date,position,track_id,track_name,artist,streams,Filipino
1/1/2017,105,2S80c51YXgJQhkhX603fMA,Prinsesa,6cyclemind,17516,filipino
1/3/2017,179,628A1ThsViFrgjqgRAy4aa,Diwata,Abra,15111,filipino
12/24/2019,152,2H4c5V0oIfPxuYLBTiUon4,Magkasama tayo sa Kwento ng Pasko - Abs-CBN 2013 Christmas Station Id,ABS-CBN Music All Star,35850,filipino
6/17/2020,166,55XlSI5d8hMVoNjVkpQpT7,Malayo,Ace Banzuelo,26183,filipino
12/24/2017,157,0KaUTLgQTHW0hIRi9vuPEF,Christmas Bonus,Aegis,25399,filipino
5/17/2019,84,33NwLcrJHLbENMoDeAPUNi,Bagong Umaga,Agsunta,38496,filipino
12/23/2017,148,6PJ2glrMHEZKqc3kqIB7Vz,Star Ng Pasko,Aiza Seguerra,22340,filipino
12/15/2017,197,5sLGYJOhLP197nmkaRMMEH,Ngayong Gabi,Al James,18765,filipino
7/12/2020,100,6qCDsNEOnQ6uPG7m8gWUkW,"I Will Be Here (Original Soundtrack from the movie ""Through Night And Day"")",Alessandra De Rossi,30138,filipino
4/12/2019,168,2KoWHNtJrbE0WxWfQjYjyu,Urong Sulong,Alisson Shore,26787,filipino
12/26/2018,196,6fWTVk29yvFEqE5VY6Gslk,Dalaga,ALLMO$T,20130,filipino
7/21/2018,187,0HQnJee8ShSDu2AYwibxst,Hanggang Kailan (Umuwi Ka Na Baby),Angelina Cruz,20264,filipino
12/24/2018,148,2TMwa7JqgnTxo6koLACzjh,Sana Ngayong Pasko,Ariel Rivera,30880,filipino
2/18/2019,154,02GtNoUv85fOPEaCTlpYzr,"Kapit (From ""Alone / Together"")",Armi Millare,28566,filipino
6/5/2020,134,63qA4ydokzNOFpsaNlsYsC,Higa,Arthur Nery,28621,filipino
7/10/2019,139,3iZB3VUDerY5P96rhBKwKr,Dalaga,Arvey,30920,filipino
3/11/2018,176,0mUfY2PdHs57EG15zj1dRj,Laro,Autotelic,20387,filipino
1/1/2017,154,37hmZirFpkUcMNlkf5i60r,O Pag-ibig,Bailey May,12734,filipino
8/16/2020,196,0knRQzgvbUed6K74mX81hG,Kabilang Buhay,Bandang Lapis,22857,filipino
11/22/2018,162,6aqH1me0AcXPwJEAflvNoT,Unan,Because,25396,filipino
12/17/2017,181,3WUEs51GpcvlgU7lehLgLh,Kathang Isip,Ben&Ben,18766,filipino
2/22/2019,169,0HYmOF3tCkYejosr1HTMhV,Filipina Girl,Billy Crawford,27839,filipino
5/7/2020,141,5gtV3gSgfX1exeKgeceHR0,Bisayang Gwapito,Brian Pepito,26486,filipino
1/7/2017,186,5zMR44ZH4KVZj4FlhTj3SE,Magbalik,Callalily,14717,filipino
2/1/2017,189,1C3wg8sCIPqpNQx0wAL4DC,The Way You Look at Me,Christian Bautista,16054,filipino
5/10/2019,179,5dE2M9Q15O1JMeOODNNgIm,"Bat Ngayon?, Pt.1",CLR,25550,filipino
12/24/2018,169,4lelBtLnt1mEfH6MlVp5yG,Pangako sa Pasko,Cocoy Claravall,28234,filipino
7/4/2017,183,6OeirQ9nVW9zOUkb4QXjxV,Simpleng Tulad Mo,Daniel Padilla,19421,filipino
12/27/2017,195,0qt9ivU6UEP3YdNUiZsnYR,"Dying Inside To Hold You - From "" All Of You"" Official Soundtrack",Darren Espanto,19531,filipino
1/1/2017,59,5QVuf1MpdzFtFoJGwcKosa,Stay - On the Wings of Love Teleserye Theme,Daryl Ong,31290,filipino
2/18/2018,198,00mBzIWv5gHOYxwuEJXjOG,Sa Ngalan Ng Pag-Ibig,December Avenue,19655,filipino
10/8/2018,192,5WJOCn5Mkzb9fNT6jh1ktg,Magbalik,Drei Rana,22247,filipino
10/9/2020,163,0wUSZjJVblGKntOqBSWMdo,Bawat Daan,Ebe Dancel,31689,filipino
3/26/2020,107,47UUjZbqZjcrzELnFBB1Ht,Teka Lang,Emman,28822,filipino
1/1/2017,168,135ggzbjOogZ75IQ0LQi8r,Ang Huling El Bimbo,Eraserheads,12123,filipino
4/20/2017,196,4ub59HeXqdYApJtkJqnvXE,I'll Never Go,Erik Santos,17912,filipino
11/9/2017,182,3YQp6N0vdiLEhpqKjRcN2L,Hayaan Mo Sila (Inspired by I'm the One),Ex Battalion,20061,filipino
2/19/2020,188,1x7DysraeqSgVgj95hHc3U,Araw-Araw Love,Flow G,29821,filipino
9/12/2020,178,4G7uzhxgKFBCJApBpuuBgU,Kabet,Gagong Rapper,26486,filipino
12/24/2017,135,6LivYvzWanzTQm8Tm3aTsa,Pasko Na Sinta Ko,Gary Valenciano,28896,filipino
8/24/2019,183,19AlSgwI1midC2PU1TDkeF,Pekeng Kaibigan,Geo Ong,23443,filipino
5/13/2020,76,7lHFF2y9Sv3ILZGr3isbD1,Ang Huling El Bimbo,Gian Magdangal,38480,filipino
1/7/2017,193,6bMSUhAmaAGTb5RTTuzWE3,Simpleng Tao,Gloc 9,14218,filipino
1/1/2017,189,6CHpr3pY2MbJ5y1076UDnI,The Day You Said Goodnight - Acoustic Version,Hale,11341,filipino
7/22/2018,155,1X4l4i472kW5ofFP8Xo0x0,Sana,I Belong to the Zoo,21983,filipino
8/7/2018,190,2OqQDFY4MgzkAoAZ67CscA,Sundo,Imago,22937,filipino
1/20/2017,117,4ai7c2BUjNpElhZdZDH7qF,Dahil Sa'Yo,Inigo Pascual,22035,filipino
1/1/2017,104,4ZgZPrrSLi4sIiFkiahuxq,Hanap-Hanap,James Reid,17529,filipino
7/2/2020,94,25agDEpgr54nRvyQJHmNmR,Di Biro,Jana Garcia,34620,filipino
5/31/2018,139,3VQb0rq27GPX92X53Ni1Lc,'Di Na Muli,Janine Teñoso,27266,filipino
8/31/2020,198,59qrUpoplZxbIZxk6X0Bm3,Take You Dancing,Jason Derulo,24734,filipino
2/14/2017,182,66l54YRkk0mU2ECTdxJGqS,Bakit Pa Ba,Jay R,18532,filipino
1/1/2017,171,14pj36HKHd6c72njvGVPWU,Pusong Ligaw,Jericho Rosales,11965,filipino
11/21/2020,160,3us3yACYidjyZwm9to0czY,Magandang Dilag,JM Bales,30312,filipino
1/11/2018,167,42pSuQfjbOQ63EoBjEjWQQ,Di Ako Fuckboy (feat. Agsunta),John Roa,23501,filipino
5/5/2019,161,3vGkyQlCw8LklNip0ZUELC,Nobela,Join The Club,23395,filipino
9/16/2020,196,32L3JmBCqHyvM16zyTcGVQ,Sulyap,Jom,26791,filipino
12/15/2017,190,7rrVN7f83kwaz2sGxoFnJY,Christmas in Our Hearts,Jose Mari Chan,18991,filipino
3/24/2020,182,3R6Hl2e7hAyCfofRRToKAo,Malayo Ka Man,Jr Crown,22447,filipino
5/24/2020,144,0yRXPoZx4gkGUYDqNwEGOM,Marikit,Juan Caoile,24645,filipino
9/28/2018,185,5f9808hpiCpuNyqqdXmpF2,Buwan,juan karlos,22204,filipino
12/2/2017,186,4UgtdWy4dm7vMVIupUbtMm,Huling Sayaw - Acoustic,Kamikazee,19021,filipino
1/14/2018,163,20PUUNHvpjjPh92Q6x0DC4,Cebuana,Karencitta,21645,filipino
7/12/2019,183,39fwy7Q1spclVNFeu64lgd,Walang Gana,King Badger,25904,filipino
12/24/2018,102,21gCZq4O38rQM60BW1TsvF,Tanging Hiling Ngayong Pasko,Kithara,39523,filipino
5/11/2019,153,2kRjoaqiyeS0Faus5wKztH,Ikaw Lang,Kiyo,24855,filipino
4/30/2018,183,2RzdvVrhZdoa3PyrU0NTLp,Nadarang - Campfire Mix,Kyle Juliano,20903,filipino
1/7/2017,167,6c1MgHPPSxYnBCA2PbJEUN,Mahal Ko O Mahal Ako,KZ Tandingan,16002,filipino
12/16/2017,197,6h7bFD49c3lN9uLDxhy2RW,Sana Ngayong Pasko,Lea Salonga,18159,filipino
12/24/2017,101,0EkPuwTCZxRPpOHT4AvGgE,"Thank You, Ang Babait Ninyo",Lyca Gairanod,37254,filipino
9/15/2019,189,65sEZZaxTjLMD8vNgPoMz5,Imahe,Magnus Haven,24172,filipino
8/5/2018,184,2Gh039ZAfydrM5IjiGlvEj,Akala,Marion Aunor,21430,filipino
1/1/2017,98,6xQs6y6CpDqK9VKCktApEL,Hiling,Mark Carpio,18928,filipino
6/20/2017,199,7IqUmDJ2GjaOqrzDCXhrV5,Ipagpatawad Mo,Mayonnaise,17498,filipino
10/11/2019,200,2tR5liucorXRwduxr0qEx6,Binalewala - Original Version,Michael Dutchi Libranda,25500,filipino
1/1/2017,66,01YEqVPCm0vqRLA9w43bic,Hanggang Kailan,Michael Pangilinan,26852,filipino
1/1/2017,50,6M21eWbEw74XDdoQsNIinq,Malaya (Camp Sawi Original Motion Picture Soundtrack),Moira Dela Torre,39075,filipino
1/1/2017,78,7sW3f7PqDV7BQ7qqeVBJIA,Migraine,Moonstar88,22840,filipino
1/2/2017,197,1qoXYfWILyuN0EatImGlma,"Nothing's Gonna Stop Us Now - From ""Crazy Beautiful You""",Morissette,13094,filipino
5/24/2020,173,1pi3VCMlGVaXvrjlVOkBPN,KLWKN,Music Hero,22713,filipino
10/19/2019,189,0BaMZMMEG7GWrUYsoGw8Yg,Neneng B,Nik Makino,25008,filipino
8/11/2018,200,2PTQBDNpLnjix9Dsa33d8l,Tuloy Pa Rin,Nyoy Volante,19939,filipino
1/9/2018,194,5UhpceEr5XmbVwyoIUIRnh,Hanggang Kailan - Umuwi Ka Na Baby,Orange & Lemons,21016,filipino
8/12/2017,127,3gyEt1vswIEbpQqBs18Lha,Harana,Parokya Ni Edgar,23733,filipino
10/10/2018,190,7tYjXd42SzEhrWEFQeZxNm,Simula Pa Nung Una,Patch Quiwa,22874,filipino
12/30/2018,175,2tzAN1L07SNwnOdgOEeuQr,Pauwi Nako,PDL,19520,filipino
1/1/2017,113,2qqte0XT0eFFVLuNP7Qena,Paano Ba Ang Magmahal,Piolo Pascual,16486,filipino
3/23/2019,198,31vGGETvC1zlvuhNumTYZB,Kontrabida,Pricetagg,22190,filipino
8/22/2017,176,2vVW17crZs4KInids0h9SE,241 (My Favorite Song),Rivermaya,21360,filipino
9/28/2020,95,1OrPpim6Gl4rmRrHlyUjCn,Ulap,Rob Deniel,37975,filipino
4/28/2017,85,2meEAmZCXr2dud0RRYyfZt,Kaibigan Mo,Sarah Geronimo,32217,filipino
7/31/2020,95,2WUhR1SraSy0SVIQKohJb6,Hanggang Sa Huli,SB19,36761,filipino
1/19/2018,181,6LJ1p1h5EcMK4VPeCLDSoF,Nadarang,Shanti Dope,21580,filipino
1/1/2017,40,0YyM8aEdbjGfLWPn6fdcn7,Pasensya Ka Na,Silent Sanctuary,52955,filipino
1/1/2017,147,0MqkYdGBzHx7lnaFvo7doR,Para Sa Akin,Sitti,13502,filipino
1/31/2017,146,5fJHoiDbRO8f7wkGL0kotY,"Pag-Ibig - From ""Dangwa""",Sponge Cola,19057,filipino
1/1/2017,25,2IMODbij0lZ5CuAjZi0IDE,Sila,SUD,70631,filipino
5/10/2020,195,37IyluB7MO8TMJGSf4h4dz,Alapaap / Overdrive,Tanya Manalang,19809,filipino
11/22/2019,164,7n7mTiptQT1iNa7rMhcZS8,"A Perfect Christmas - Recorded at OnQ Studios, Manila",Tatak Pinoy All-Stars,28398,filipino
1/7/2017,170,79yCQrawsilxU56g0UifKQ,Akin Ka Na Lang,The Company,15511,filipino
6/11/2018,80,0rkML0CSX3wteVwUh5cspv,'Di Na Muli,The Itchyworms,36306,filipino
6/29/2018,190,5wZvVKUYvXjvUarvPCyqhk,Lumalapit,The Juans,24037,filipino
9/30/2018,196,5V2AX2WTOHl2FKtftvisV6,Kahit Ayaw Mo Na,This Band,20232,filipino
6/3/2017,159,0AZjL7QqObm13VxPA078uz,"Tag-ulan (Original Soundtrack of ""Luck At First Sight"")",Thyro,20232,filipino
12/17/2018,194,267RumTt5KeLBGl2KWxBL0,Dating Tayo,TJ Monterde,19496,filipino
1/1/2017,186,7DpfL3u92JKKTys5w7jfY7,Starting over Again,Toni Gonzaga,11386,filipino
8/14/2018,119,637uCaC8im9B7Pe2O2Z53w,Sino,Unique Salonga,30817,filipino
1/1/2017,46,6NFKf8vBApSvtzkapYmnVR,Tadhana,Up Dharma Down,48330,filipino
7/7/2019,199,1TU0pwihuwk0RkgwHtuy71,Walwal,VVS Collective,21099,filipino
1/1/2017,63,2XYb0tB6gqXObZqNsAoMYk,Paasa - T.A.N.G.A.,Yeng Constantino,28239,filipino
12/24/2017,137,0gBc4Ksp2LSHbGTa1jBKTO,Angels We Have Heard on High,Acapellago,28796,filipino
12/24/2017,113,6z4xX7Yv04TvNYb73YyCUK,Little Drummer Boy,Alisah Bonaobra,34245,filipino
1/1/2017,177,0JzwzRDkwZr8s1WRfNgUqA,Till I Met You,Angeline Quinto,11649,filipino
1/11/2018,84,5hCJIUsAqjKFlvKrvCcUIb,Need You,Bosx1ne,39011,filipino
8/19/2017,189,2Vsetr5viGzrHDkC222PAT,I Need You More Today,Caleb Santos,18857,filipino
5/19/2017,190,6wp2nSBcuEdZYkEA1g4KHQ,Stay,Claudia,18624,filipino
5/2/2019,200,5T8bLnWG8sg9ER8RKNZbCB,Before I Let You Go,Freestyle,23462,filipino
2/3/2018,192,5RFHiLHCt7dDgKfCAdD5vj,Hey Barbara,IV Of Spades,20771,filipino
8/16/2020,164,5PjjypAmfFPp5Axknx5mJ9,Can't Get Out,Jem Macatuno,25234,filipino
9/1/2020,192,4enEJGj42a9Nk9Gh7DNhWL,Let Me Be The One,Jimmy Bondoc,26782,filipino
2/8/2019,115,0Fh6hgq979963fIxr2VBF2,"214 - From ""Alone/Together""",JM De Guzman,34506,filipino
2/10/2017,191,4OjORl39ULsmkJHOPbOOPJ,You,Jona,15360,filipino
1/6/2017,183,0ecAxY4uqROZWKSUaRVCK7,"Hey Crush - From ""Vince & Kath & James""",Joshua Garcia,15312,filipino
9/10/2020,144,3NFxEhW0A38HCoadVBhwew,Waterfalls,Julian Sean,31429,filipino
1/1/2017,110,39V6cEoNFwDFRJEOKyj4OR,Let Me Be the One,Julie Anne San Jose,17012,filipino
1/1/2017,73,2PcbtMoqOlGSzOfyJlkB06,Your Love - Dolce Amore Teleserye Theme,Juris,24585,filipino
12/16/2018,197,0aEX0skifH9CAc8HXxShqk,Maikee's Letters,Just Hush,20217,filipino
8/24/2019,182,0airDlKC7gQNcooMHyIydT,Fly You to the Moon,Justin Vasquez,23447,filipino
2/15/2017,181,0zFYa7NIpKhmom8zrZx7Ga,Why Can't It Be,Kaye Cal,16793,filipino
9/9/2018,183,06cUybZMETs4i3yQO1f7p3,Weak,Khel Pangilinan,21183,filipino
2/12/2017,145,60LTEqwQF7J0mO093FPRdc,Does She Know,Kiana V,19132,filipino
2/21/2017,197,1FHCU1rDAeaPsBW9byjJ0Q,12:51,krissy & ericka,15970,filipino
6/19/2020,183,6r7sdXUiKjgEx3I8GQRpSq,Chinita Girl,Lil Vinceyy,25390,filipino
11/23/2019,147,5jLUKFlEJzOf6b6PCaohFI,I Want You Back,Matthaios,28990,filipino
3/5/2020,171,1x8pFCRfBnDqckyB6mlZci,Titig,MC Einstein,32149,filipino
7/8/2020,146,3CsC4l3gWDE5bgtcU57v8F,Pac-Man,Michael Bars,28592,filipino
10/9/2018,195,32FQqB67FkHkFSeXnuSYV0,"All Tonight - From ""Exes Baggage""",Midnight Meetings,22609,filipino
1/1/2017,99,6C2nrsOlb3jOUGcJAmPrTA,Tell Me Where It Hurts,MYMP,18925,filipino
12/24/2018,83,6r5vsI0vAYxFXuL6wooznb,Last Christmas,Nef Medina,49867,filipino
1/1/2017,96,1MkiRsYBkXbXvdiYvTTiQT,Someday,Nina,18997,filipino
7/27/2019,191,6jZBYN0CFwshqb6i3m4HOL,Rawstarr 'Til I Die,Psychedelic Boyz,23819,filipino
8/2/2019,174,6IdEQ3HUseBeRUYFSzSMdL,Zebbiana,Skusta Clee,26536,filipino
1/17/2020,199,5bSvsXRBUjGe8pGScU0hPz,Ivana,Soulstice,25915,filipino
5/8/2020,187,6WtBVDL02RRvWlvzF4sjE9,Cutie Uyyy,Soulthrll,22646,filipino
1/1/2017,103,3VcVQmMivq2ISfKUmIuvMK,Rainbow,South Border,17547,filipino
12/24/2018,135,78ylzQxu8Ht3gbFq5hI9Vo,Have Yourself a Merry Little Christmas,Tres Hermanas,32118,filipino
5/22/2019,123,46n2EGFnPC3tzWCN1Aqe26,This I Promise You,*NSYNC,31018,not
10/30/2020,1,35mvY5S1H3J2QZyna3TFe0,positions,Ariana Grande,301973,not
9/19/2018,200,35o9a4iAfLl5jRmqMX9c1D,Shape of My Heart,Backstreet Boys,21014,not
1/12/2020,198,2JoZzpdeP2G6Csfdq5aLXP,How Deep Is Your Love,Bee Gees,21822,not
6/26/2020,1,6y6k14YN6MbKpGIv1Rk00Q,How You Like That,BLACKPINK,401201,not
1/1/2017,51,0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,39029,not
4/12/2019,4,5KawlOMHjWeUjQtnuRs22c,Boy With Luv (feat. Halsey),BTS,214510,not
8/8/2020,94,4Oun2ylbjFKMPTiaSbbCih,WAP (feat. Megan Thee Stallion),Cardi B,34418,not
7/3/2020,157,1IIKrJVP1C9N7iPtG6eOsK,Go Crazy,Chris Brown,26990,not
10/4/2019,68,2wrJq5XKLnmhRXHIAf9xBa,"10,000 Hours (with Justin Bieber)",Dan + Shay,49480,not
4/28/2017,94,3DXncPQOG4VBw3QHh3S817,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,29237,not
8/30/2020,191,2vvN4MMtdLNQSgYsbLYmp3,Senorita,DJ Noiz,23446,not
4/3/2020,53,127QTOFJsJQp5LbJbu3A1y,Toosie Slide,Drake,49797,not
3/19/2020,194,5Mw9bXG1dLNhbjofkVS2oR,Oceans (Where Feet May Fail),Hillsong UNITED,22320,not
10/2/2020,19,4TgxFMOn5yoESW6zCidCXL,Savage Love (Laxed – Siren Beat) [BTS Remix],Jawsh 685,137414,not
1/1/2017,182,7vFv0yFGMJW3qVXbAd9BK9,Your Body Is a Wonderland,John Mayer,11564,not
1/3/2020,18,41L3O37CECZt3N7ziG2z7l,Yummy,Justin Bieber,138369,not
3/22/2020,175,6SFeCisbYSqaQwL9hucoF2,You Decorated My Life,Kenny Rogers,21179,not
5/22/2020,1,24ySl2hOPGCDcxBxFIqWBu,Rain On Me (with Ariana Grande),Lady Gaga,228558,not
11/26/2017,167,0bYg9bo50gSsH3LtXe2SQn,All I Want for Christmas Is You,Mariah Carey,20310,not
9/20/2019,77,2b8fOow8UzyDFAE27YhOZM,Memories,Maroon 5,45538,not
8/14/2020,127,6ZfXA2xakAvphXOSOJ3u1W,When I Look At You,Miley Cyrus,31552,not
2/22/2020,167,6XXYdF6pJR1K3wKvuxmu7n,Feel Me,Selena Gomez,31975,not
8/16/2019,11,0bzbvANY6oETSJLc0wlVGY,Lover,Taylor Swift,143669,not
2/22/2017,152,6RUKPb4LETWmmr3iAEQktW,Something Just Like This,The Chainsmokers,20239,not
1/1/2017,126,6Qyc6fS4DsZjB2mRW9DsQs,Iris,The Goo Goo Dolls,14929,not
11/24/2019,163,6LcauUZjF1eXQrgqMUecHX,Ayy Macarena,Tyga,26583,not
1/12/2018,198,630sXRhIcfwr2e4RdNtjKN,Rewrite The Stars,Zac Efron,20867,not
8/26/2020,173,3tjFYV6RSFtuktYl3ZtYcq,Mood (feat. iann dior),24kGoldn,27498,not
12/31/2020,187,6Pgmqg15yVexuOgtzuxwoX,Dancing in My Room,347aidan,34455,not
8/16/2018,11,2BgEsaKNfHUdlh97KmvFyo,2002,Anne-Marie,127046,not
11/15/2019,49,696DnlkuDOXcMAnKlTgXXK,ROXANNE,Arizona Zervas,72855,not
7/1/2020,102,1NzRZ7AosK7ZDumMsZYofo,Just Friends,Audrey Mika,33055,not
4/19/2018,198,5YLHLxoZsodDWjqSgjhBf3,Myself,Bazzi,21494,not
9/18/2017,127,7iDa6hUg2VgEL1o1HjmfBn,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,27167,not
7/3/2018,59,69vToJ9BMbbLlFZo7k7A7B,You Are The Reason,Calum Scott,46072,not
4/10/2020,166,5VUQsLff8A3ruAyCdTxqzg,Who Am I,Casting Crowns,19929,not
6/2/2018,200,00bAw28lKcHj3B94a1wJle,Say You Won’t Let Go,Chlara,19285,not
1/1/2017,184,6lanRgr6wXibZr8KgzXxBl,A Thousand Years,Christina Perri,11491,not
9/8/2018,197,5ubwXXOsH9bUhZsQ0Cybha,Level Up,Ciara,20125,not
1/4/2017,185,3AJwUDP919kvQ9QcozQPxg,Yellow,Coldplay,15129,not
6/13/2020,177,0dZpw3h6KZhcHec61qwevZ,Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,Conkarah,23123,not
8/27/2017,199,1RMJOxR6GRPsBHL8qeC2ux,Best Part (feat. H.E.R.),Daniel Caesar,16965,not
3/16/2020,186,4EivmOT13NMpNSfTKn9p4s,Like That (feat. Gucci Mane),Doja Cat,23627,not
11/1/2019,47,6WrI0LAC5M1Rw2MnX2ZvEg,Don't Start Now,Dua Lipa,68888,not
2/14/2017,146,5K7AMlpc4796JRWXb26nCV,I'll Be,Edwin McCain,22790,not
1/3/2017,190,6Gn02ZC8juXwQ10Xk7ACXx,The Reason,Hoobastank,14628,not
2/8/2019,162,18uwL0vNUanqZH0ro2QcOP,comethru,Jeremy Zucker,28248,not
7/8/2018,178,4SjPJxsczdVx2Wafi5mT0J,Rewrite the Stars,Joseph Vincent,21239,not
10/30/2019,119,1Av69kr9JitqPWo7WJLS5q,Can We Kiss Forever?,Kina,37281,not
9/27/2018,132,6sl4KzZ9PRb8xTzjYIrHAP,Someday,Leanne & Naara,27784,not
10/28/2020,98,28xX6K8LnkZve4RiuEB3iK,Sweet Melody,Little Mix,41896,not
7/21/2017,73,7F9vK8hNFMml4GtHsaXui6,Back to You (feat. Bebe Rexha & Digital Farm Animals),Louis Tomlinson,41056,not
5/1/2020,7,4kS01K2URu522IomkGOFHl,Beautiful Scars,Maximillian,123570,not
3/24/2020,163,7CHi4DtfK4heMlQaudCuHK,Lose Control,MEDUZA,24157,not
3/26/2020,108,55CHeLEfn5iJ0IIkgaa4si,Savage,Megan Thee Stallion,28666,not
7/3/2018,95,6brl7bwOHmGFkNw3MBqssT,So Sick,Ne-Yo,35301,not
1/9/2021,88,7lPN2DXiMsVn7XUKtOW1CS,drivers license,Olivia Rodrigo,43726,not
9/5/2020,185,0ri0Han4IRJhzvERHOZTMr,At My Worst,Pink Sweat$,24926,not
9/25/2020,142,1tkg4EHVoqnhR6iFEXb60y,What You Know Bout Love,Pop Smoke,32128,not
2/15/2020,146,7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),Powfu,32192,not
2/14/2017,179,37f4ITSlgPX81ad2EvmVQr,Fight Song,Rachel Platten,18956,not
9/6/2020,171,7aGyRfJWtLqgJaZoG9lJhE,Mad at Disney,salem ilese,24660,not
9/21/2020,150,5hvwx5i67IwnCkjl9VHkNv,Diamonds,Sam Smith,29947,not
4/30/2020,199,47nJrlVeOWNEI4hppa7ha9,Passenger Seat,Stephen Speaks,21336,not
3/27/2020,189,62aP9fBQKYKxi7PDXwcUAS,ily (i love you baby) (feat. Emilee),Surf Mesa,22652,not
2/8/2020,181,0P6AWOA4LG1XOctzaVu5tt,The Weekend - Funk Wav Remix,SZA,28295,not
1/4/2017,196,5fVZC9GiM4e8vu99W0Xf6J,How to Save a Life,The Fray,14445,not
11/29/2019,188,4TnjEaWOeW0eKTKIEvJyCa,Falling,Trevor Daniel,25846,not
7/15/2020,184,1Z0sOoWABNbbiadSEea2z9,I,Twenty-Nine Eleven,25950,not
9/8/2020,116,4lsHZ92XCFOQfzJFBTluk8,You Got It,Vedo,34155,not
7/22/2019,194,51Fjme0JiitpyXKuyQiCDo,Lalala,Y2K,23494,not
2/7/2020,195,25oOaleife6E2MIKmFkPvg,Relationship (feat. Future),Young Thug,28495,not
2/25/2018,7,2ARqIya5NAuvFVHSN3bL0m,The Middle,Zedd,131936,not
