track_id,name,duration_ms,artist_id,artist_name,num_artists,album_id,album_name
2pAFgfaNVioQGhC0jhtcsG,Ipagpatawad Mo,239333,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,5jzfPxlD5UD4Aw3cEnelcC,Tuloy Pa Rin
33pHgWjuAXvmE6Z9b51avt,Bakit Ba Ganyan,312293,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,5jzfPxlD5UD4Aw3cEnelcC,Tuloy Pa Rin
3O7vNSKiSa5uWpaxjC4712,Pikit,391080,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,5jzfPxlD5UD4Aw3cEnelcC,Tuloy Pa Rin
2PTQBDNpLnjix9Dsa33d8l,Tuloy Pa Rin,236453,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,5jzfPxlD5UD4Aw3cEnelcC,Tuloy Pa Rin
23kb0nomnO71oLqw7Okj3T,Magkasuyo Buong Gabi,235226,"['3pTaNQJ7TAU4yL7KEZp5sF', '5xJfSowQoxaxY4DCVLTfr5']","['Nyoy Volante', 'Sabrina']",2,5jzfPxlD5UD4Aw3cEnelcC,Tuloy Pa Rin
5iiywmGbNU62D0QAKN9tdu,Nandito Ako,270586,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,5jzfPxlD5UD4Aw3cEnelcC,Tuloy Pa Rin
55KhQcERGBQbDb01bWMnJN,Sa Isip Ko,215240,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,5jzfPxlD5UD4Aw3cEnelcC,Tuloy Pa Rin
3VDmXFIt9fxymAe1WPksD5,Kamakailan Lang,317293,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,5jzfPxlD5UD4Aw3cEnelcC,Tuloy Pa Rin
7czG9HV8a9oTjzoXqfos8Q,Sana Dalawa Ang Puso Ko,287546,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,5jzfPxlD5UD4Aw3cEnelcC,Tuloy Pa Rin
5U2YOPnIrggKoelaNJVLkj,Miss Kita,295626,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,5jzfPxlD5UD4Aw3cEnelcC,Tuloy Pa Rin
38yZBKFHK1OgXg7VXu7olm,Basta't Kasama Kita,255040,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,5jzfPxlD5UD4Aw3cEnelcC,Tuloy Pa Rin
7JIGvuVUQEzaWdDQglFP0S,Bukas Na Lang Kita Mamahalin,254986,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,5jzfPxlD5UD4Aw3cEnelcC,Tuloy Pa Rin
67ZqWdi9kwy4HYu9eZxUL2,Ipagpatawad Mo - Instrumental,238720,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4oif6qMFEOF3E6uf0bvDOV,Tuloy Pa Rin (Minus One Versions)
4ZMDclBXG6YxikZnJb4FLI,Bakit Ba Ganyan - Instrumental,312520,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4oif6qMFEOF3E6uf0bvDOV,Tuloy Pa Rin (Minus One Versions)
0Wno1Q4pJxHHp0rzIeRS0F,Pikit - Instrumental,392880,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4oif6qMFEOF3E6uf0bvDOV,Tuloy Pa Rin (Minus One Versions)
4zDoXmzC2qDpb3TVFTnpYJ,Tuloy Pa Rin - Instrumental,236333,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4oif6qMFEOF3E6uf0bvDOV,Tuloy Pa Rin (Minus One Versions)
7kgfVTeVMwm4jveNR3PDde,Magkasuyo Buong Gabi - Instrumental,237053,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4oif6qMFEOF3E6uf0bvDOV,Tuloy Pa Rin (Minus One Versions)
1wPUfVXrpVjPa8b91KwLAC,Nandito Ako - Instrumental,269586,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4oif6qMFEOF3E6uf0bvDOV,Tuloy Pa Rin (Minus One Versions)
5Keg4HiBjG3LZBtwkxUOed,Sa Isip Ko - Instrumental,215213,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4oif6qMFEOF3E6uf0bvDOV,Tuloy Pa Rin (Minus One Versions)
0fKIYcJD3mYvgAIYZrVn8h,Kamakailan Lang - Instrumental,316426,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4oif6qMFEOF3E6uf0bvDOV,Tuloy Pa Rin (Minus One Versions)
7dOUDPsOUgd7992K5o6PWj,Sana Dalawa Ang Puso Ko - Instrumental,287786,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4oif6qMFEOF3E6uf0bvDOV,Tuloy Pa Rin (Minus One Versions)
5otfMfCkxtpG9JKeuINH5h,Miss Kita - Instrumental,298786,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4oif6qMFEOF3E6uf0bvDOV,Tuloy Pa Rin (Minus One Versions)
3TaIjVcPAcByVBZlqLevCJ,Basta't Kasama Kita - Instrumental,256653,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4oif6qMFEOF3E6uf0bvDOV,Tuloy Pa Rin (Minus One Versions)
2x7DmZVp2jmh4GaHtWX4VL,Bukas Na Lang Kita Mamahalin - Instrumental,254813,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4oif6qMFEOF3E6uf0bvDOV,Tuloy Pa Rin (Minus One Versions)
079YDRVV6NaioJUkWD1YWG,Try,224240,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4aW4RCeWwmde6JSVjDUgaD,In You (International Version)
3l2Wyag6NGCud0v9U9knzI,Time Machine,265293,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4aW4RCeWwmde6JSVjDUgaD,In You (International Version)
5J06HsKAN81PNBWZwZgUQY,Someday,236960,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4aW4RCeWwmde6JSVjDUgaD,In You (International Version)
4M6YrTyOE1PWLIx1bqVcaA,In You,292800,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4aW4RCeWwmde6JSVjDUgaD,In You (International Version)
17Af5eAqoLqnDBdTe98kP7,So Hard to Let Go,279080,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4aW4RCeWwmde6JSVjDUgaD,In You (International Version)
0Vb4bx3WLXa047jchCForj,Forever,277426,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4aW4RCeWwmde6JSVjDUgaD,In You (International Version)
2WTu0omgDUeO5pBismnvlb,Dude,270666,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4aW4RCeWwmde6JSVjDUgaD,In You (International Version)
0nzRT8xrPJNSwxsi3tYVMq,Walang Hanggan,274986,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4aW4RCeWwmde6JSVjDUgaD,In You (International Version)
7e3sUBFnAqGER5GTn0LrJx,Tuloy Tuloy Pa Rin,265720,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4aW4RCeWwmde6JSVjDUgaD,In You (International Version)
2Tb7CIZYfFjA1KbxKUUTuF,One Look,381400,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4aW4RCeWwmde6JSVjDUgaD,In You (International Version)
42pN2SjDx0iCDLvI115u8e,Ha?,289173,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,1maIgsJ7htTqCDrhe8aucE,Now Hear This
3nI4ej3PIobYrjeTvufKDE,Nandito Lang (Hanggang Kailan),241560,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,1maIgsJ7htTqCDrhe8aucE,Now Hear This
68qOOLUg9yKjwI6LlBMXbV,Kundiman,220360,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,1maIgsJ7htTqCDrhe8aucE,Now Hear This
2J0Ovh75YIhRGHHTLapTJJ,You Left Me,243480,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,1maIgsJ7htTqCDrhe8aucE,Now Hear This
6XazyhArhUJqpYxhuhQJvN,Mahal na mahal,215520,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,1maIgsJ7htTqCDrhe8aucE,Now Hear This
4K72z15Bbt6153FyQYOpH0,Without You,299493,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,1maIgsJ7htTqCDrhe8aucE,Now Hear This
5QFoMfKZzE7ALV2IOugoCs,Ayoko Na,274826,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,1maIgsJ7htTqCDrhe8aucE,Now Hear This
4urR4TMtkPIY1qgbDs91EQ,Maghihintay,252813,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,1maIgsJ7htTqCDrhe8aucE,Now Hear This
64GmqrwsKvxBpUFTxgMIMl,Sobra Sobra,295360,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,1maIgsJ7htTqCDrhe8aucE,Now Hear This
3CkKSV0BzTV0fUkCIVaArq,Baby Stay,216013,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,1maIgsJ7htTqCDrhe8aucE,Now Hear This
3MYfcVRTLqo7t3ra4DqFRn,Ama Namin,113640,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,1maIgsJ7htTqCDrhe8aucE,Now Hear This
7qUHGajuvmhnCddQjuNK6N,Because,263653,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,2A48roBpFpFjatWtksmsQE,Heartstrings
7nsiWbURKfKq1IVtS3b2Yy,Ain't Nothin' Gonna Keep Me From You,288186,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,2A48roBpFpFjatWtksmsQE,Heartstrings
3fctzxwfAkILwVfyxAViAI,You're Not Mine,187293,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,2A48roBpFpFjatWtksmsQE,Heartstrings
3KbqbLxwSwFNV0ZTnzAeM9,(They Long To Be) Close To You,184200,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,2A48roBpFpFjatWtksmsQE,Heartstrings
7aLUT8YPqXMZl1JUJh2ffv,First of May,173253,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,2A48roBpFpFjatWtksmsQE,Heartstrings
2smAMdY3pGZPVw0aWAfEzD,I Will,163400,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,2A48roBpFpFjatWtksmsQE,Heartstrings
62ef7BBjl7eRL2eUwZJP9i,No More Lonely Nights,220986,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,2A48roBpFpFjatWtksmsQE,Heartstrings
4UbeLhCrFKH3Krh0o4sH8W,What's Forever For,228800,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,2A48roBpFpFjatWtksmsQE,Heartstrings
6bwkFs7t6ExPs5a2ER2L3i,Make You Happy,248013,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,2A48roBpFpFjatWtksmsQE,Heartstrings
5yXbkIQZOiFp0k4STiYv9x,More Than You'll Ever Know,202053,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,2A48roBpFpFjatWtksmsQE,Heartstrings
1vjdKdp3P8QKfbrb0eUljJ,The One You Love,276893,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,2A48roBpFpFjatWtksmsQE,Heartstrings
4y8KJSy4R3dIwVWHHMt1lf,Dreaming of You,246573,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,2A48roBpFpFjatWtksmsQE,Heartstrings
266fCHji9DlHmj4MEH24Xg,Sasayaw Ako,279933,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4EQ7a4ztLVN5OUgxJJVIxY,Nyoy Volante
2GAsZsm7fNhBy0Q7aYTXuQ,What Is This I'm Feeling For You,238973,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4EQ7a4ztLVN5OUgxJJVIxY,Nyoy Volante
4hTnrPQ0EsUed8vXq4tkan,In Love Ako Sa 'Yo,220866,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4EQ7a4ztLVN5OUgxJJVIxY,Nyoy Volante
2WAwxaI7lyIfy7eS1lus3Y,Be My Lady,233640,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4EQ7a4ztLVN5OUgxJJVIxY,Nyoy Volante
3RYkG7WmnRK6HSejhCo7jw,Ikaw Lang Para Sa Akin,259746,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4EQ7a4ztLVN5OUgxJJVIxY,Nyoy Volante
0PhKUUh0XzAHev6opemDtH,'Di Na Mapigilan,263186,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4EQ7a4ztLVN5OUgxJJVIxY,Nyoy Volante
4wt6antGdiSjTZWoyLVibi,Sweetest Sugar,225120,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4EQ7a4ztLVN5OUgxJJVIxY,Nyoy Volante
4KJVryttL1duMPn0gqWVM7,Tunay Na Tunay,294906,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4EQ7a4ztLVN5OUgxJJVIxY,Nyoy Volante
58bROXWH764oojk4JBuXTh,You're My You,276853,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4EQ7a4ztLVN5OUgxJJVIxY,Nyoy Volante
1LsiUfQrvGHewEnzyipf6j,Love At First Sight,218720,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4EQ7a4ztLVN5OUgxJJVIxY,Nyoy Volante
2eBPqjjEk3OXdObmcICE2l,May Aasahan Ba,267506,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4EQ7a4ztLVN5OUgxJJVIxY,Nyoy Volante
6gsF0KXACH5HK8QvtRcaMn,Huling Sayaw,274812,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,6Mo7cq7JRqSBZVDqXvwSel,Huling Sayaw
6SAdNS3NzG8PGHnRAIT6sg,I Wanna Kiss You,164400,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,53Vzv0bR02zAV9S2bsCyFc,I Wanna Kiss You
0zTSxmqujphGqVNdd33Mq5,Awit Ko Na Naisulat Dahil Sa Kagandahan Mo - Minus One,237600,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,0lPcGBzpPjoMAS62iExieD,Awit Ko Na Naisulat Dahil Sa Kagandahan Mo (Minus One)
3V8UIN1Xli8KmgyevIle2Y,Awit Ko Na Naisulat Dahil Sa Kagandahan Mo,236419,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,5S0ZDnuNJpjlN9YiHYpsCW,Awit Ko Na Naisulat Dahil Sa Kagandahan Mo
79cNKZg5oo2FHmnj99K8rQ,Pieces of My Life,291830,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,2Gxsv9XrzRkrjexEWWaxaH,Pieces of My Life
6m9YKCOZpdkLzPqUwCM9ha,Chosen,313541,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,6wh0T0S950yhOVVT6kJjm2,Chosen
102D0kplUrZY83Bx1J0DnG,God Gave Me You,267560,"['3pTaNQJ7TAU4yL7KEZp5sF', '5xJfSowQoxaxY4DCVLTfr5']","['Nyoy Volante', 'Sabrina']",2,40nVV6Eltyi1Hs6UjYW4RL,God Gave Me You
1hjfa1y9oswCrXTsMf1wjS,Akong Bililhon,224034,1vZKdcd7YuW307ajNbePUS,The Marshland,1,5dE7Ya7ysU0jIPdBh6OShZ,PhilPop 2020: Music Breaking Borders
2pXCrjCVUJjhE5iRj4cDkV,Kasadya (feat. XT on Sax),228744,"['6VARoQYQ6vmdZIhFpvCaz4', '1xnFYfgFtDrGhNy4IIi61W']","['Jay-ar Vaño', 'XT on Sax']",2,5dE7Ya7ysU0jIPdBh6OShZ,PhilPop 2020: Music Breaking Borders
2Fddbtw714bTOyZrb3r2zC,Pahuway,273244,199ECS30J1oOc3Ftz93dsk,Ferdinand Aragon,1,5dE7Ya7ysU0jIPdBh6OShZ,PhilPop 2020: Music Breaking Borders
4KA5HBkoafhrK6aD0U0BCb,Bestiny,261680,"['6DTkgCyJZzWcgSMSARKMVM', '3r0NbTTxtCBUyxcIR4prXr']","['Kevin Yadao', 'Jr Crown']",2,5dE7Ya7ysU0jIPdBh6OShZ,PhilPop 2020: Music Breaking Borders
3vT8K4JGvsR11B7dp4adcZ,Huling Sayaw,274812,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,5dE7Ya7ysU0jIPdBh6OShZ,PhilPop 2020: Music Breaking Borders
2oCU87rTvb4YV6f6i3NzK7,Mapa,250916,"['5ZBPrCqoAHKDnKEh271kYK', '30WmJkQ2BeBNgb27jhf11u']","['Chloe Redondo', 'Aikee']",2,5dE7Ya7ysU0jIPdBh6OShZ,PhilPop 2020: Music Breaking Borders
0e8gGbGwqEk4BcWOwOwqeR,Agsardeng,260470,23pll5spPg83AUrbSegAtX,Miss Ramonne,1,5dE7Ya7ysU0jIPdBh6OShZ,PhilPop 2020: Music Breaking Borders
4gLklAZCbIe6GzovKVZ6b4,Balikan,245327,5w22j2yXzg6Q3y4KnBXU7H,Benj Manalo,1,5dE7Ya7ysU0jIPdBh6OShZ,PhilPop 2020: Music Breaking Borders
20uLrmSJUennZwRi86TtoA,Paos,277807,0DouUeF604QbSdKYIL3xrq,Keiko Necesario,1,5dE7Ya7ysU0jIPdBh6OShZ,PhilPop 2020: Music Breaking Borders
2x4xaeQ2qhZYIEYMa7I2I6,Ayaw Na Lang,215719,5Uc27X7zFLxVH0gO9kg54h,Lourdes Maglinte,1,5dE7Ya7ysU0jIPdBh6OShZ,PhilPop 2020: Music Breaking Borders
1wmbubYuhEQzibJmxPqkML,Hinungdan,312826,4SF0FW2zi21DoLwy91R2Yz,James Gulles,1,5dE7Ya7ysU0jIPdBh6OShZ,PhilPop 2020: Music Breaking Borders
2WnVuNyHipbKV8I0swTy75,Suyo,200630,5jAOzTxCoR1qHXKVHsfDSr,reon,1,5dE7Ya7ysU0jIPdBh6OShZ,PhilPop 2020: Music Breaking Borders
5zYJ7P1MFRyTSGl3lJ9De4,Bitaw,250523,5nQaLW2m4fzJwUVluO03hQ,Zsaris,1,5dE7Ya7ysU0jIPdBh6OShZ,PhilPop 2020: Music Breaking Borders
2B0Wd4DarPKURiSxaBwKNV,Lunod,310802,1iniYxgC28JnafDZZAeEI9,Shaira Opsimar,1,5dE7Ya7ysU0jIPdBh6OShZ,PhilPop 2020: Music Breaking Borders
0VYZ7PIOwPnAtfh7baNM8G,Para kay Catriona,264462,7tKpXx21KVUOR6vvDs6xtg,I Belong to the Zoo,1,5dE7Ya7ysU0jIPdBh6OShZ,PhilPop 2020: Music Breaking Borders
2Dc42FhY3f8oPCCWuRnvWL,Nobela,291506,70ljCILl0aVXitf3K39YvT,Join The Club,1,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
1ayD6qLOfcpdEJPrLxkx7v,Languyin,264253,3Hvxz2oZPYuo61ChHKcqQI,Autotelic,1,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
41bwYNIeMv04TKmkqdVIDv,Buwan,343446,0a4r2EnsevvHCukoJ1xFwJ,juan karlos,1,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
1yhxWgwlqkRd8C3faaMokE,Tuloy Pa Rin,236453,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
52VhpgTV8j4FermHPMyFjq,Kung Pwede Lang,296786,5xJfSowQoxaxY4DCVLTfr5,Sabrina,1,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
24QF8u4A2rNalSHUnWFlsc,12:51,246280,09DdQEMQaaq0f99vqqub3V,krissy & ericka,1,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
4w6aaBg73MdTQNO8w6IvB2,Just Wanna be with You,229506,31oMMIBDMM2Z1RQO7u8irE,Side A,1,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
5LgGYrWPtGerHgQjs4Q6Hn,Right Now,241462,41pLCD280F2n813cKHt1yt,Isabela Vinzon,1,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
3BhXMhEkUCH8jYQYYu2rqx,Line To Heaven,205243,4Z0zs3x0hfteT8K4SH7h00,AM/FM,1,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
1WoUahnqaRu871SiuWYPlC,Bwelo Lang,248374,"['0jSZF2C5Q5YNdJjkX3uyNP', '6jcNYnDRcaKoHyvzPBQVGb']","['Edray Teodoro', 'JK Labajo']",2,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
28CJUYlZtjrhwJpAgNLpAS,Mapansin,218493,33kC1w8s5cXEi1zyJZuqSI,Paolo Santos,1,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
3RPeKov21yZvYJWuQSTIjf,Isipin,258000,1LKL2kKeoS9zKVOfYHEeF3,Miguel Escueta,1,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
6znLmlLKe3DT49BBSABIaf,We Can't Be,241373,4qzcg58jZdJ9ujEI6Cs3Ad,Krissy,1,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
5XqohlipAGqHrpBl6zh2gF,Ikaw Pa Rin - From Nakalimutan Ko Nang Kalimutan Ka,225000,7fftBnwbUIMwSHU8lRtuWv,Raffy Calicdan,1,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
4BTkkRkWhoe7pgFJFozajQ,Arbitrary,338861,1hMAGfvamVXuSWBFQRFMeq,Over October,1,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
3TGPTqlg97dH0qWupQv04T,First Of Summer - Live At The Campfire Sessions/2018,238751,18B9mAtwCLjkXGMlBtH1LZ,Urbandub,1,7i8bEl9KLLCVrreUG6YS6k,Pinoy Pag-ibig
08K1axf9IxdzEiilmkS7eF,Prelude,72572,"['0AI9aMBxeYTWnqnf0n63of', '3m6LsCP4SaZGScWSqwADvI']","[""Children's Choir"", 'Bukas Palad Music Ministry']",2,0lWlViaBgXo21nodzXH9Fr,Chosen (Songs from an Original Musical)
1oStu2GdZuAQ8WeInls3KG,Chosen - Saints Sinners Misfits,313541,"['3pTaNQJ7TAU4yL7KEZp5sF', '3m6LsCP4SaZGScWSqwADvI']","['Nyoy Volante', 'Bukas Palad Music Ministry']",2,0lWlViaBgXo21nodzXH9Fr,Chosen (Songs from an Original Musical)
7k3YR0fJEVzPI9uSEyfQYA,Hey You Fool - Shadow Song,206735,1ZXTwHjcF5RmTC5GrjCDhR,Thor Dulay,1,0lWlViaBgXo21nodzXH9Fr,Chosen (Songs from an Original Musical)
56WxiaIpRGC2kkHWi0nPGu,Shooting Stars,276703,"['7ygtjsCTrCQZAYYPOne9uE', '7DW4ijH3n36QN0RlC0n649']","['Erik Santos', 'Angeline Quinto']",2,0lWlViaBgXo21nodzXH9Fr,Chosen (Songs from an Original Musical)
