track_id,name,duration_ms,artist_id,artist_name,num_artists,album_id,album_name
1KW4hJW1kmvA8z5YUmktvd,Baby Now that I've Found You,206981,09DdQEMQaaq0f99vqqub3V,krissy & ericka,1,3It28BhZU6uXeNLrhJBhBB,The Wedding Album
0VeHplSVBWTrx0FpZrSngm,Overjoyed,230062,4Tk99lkogsaMWxsx1XUQDj,OSM2SM,1,3It28BhZU6uXeNLrhJBhBB,The Wedding Album
30tvGBiU4hHTRyqVkGz0lA,Beautiful As You,242230,7JIoxIiRqaLg42e1w27TXx,Richard Poon,1,3It28BhZU6uXeNLrhJBhBB,The Wedding Album
0IJhnylMTqoSGats17fHaf,We've Only Just Begun,208560,1teFgewFVUs4RrjoZGdKzk,Mitzi Caballero,1,3It28BhZU6uXeNLrhJBhBB,The Wedding Album
0etkTc48bKDX1fvae98Ru0,Promise (I'll Never Say Goodbye),200201,3vFDvFtR8VKEITzDa2ddKe,Toto Sorioso,1,3It28BhZU6uXeNLrhJBhBB,The Wedding Album
2w4xHQoRohOApeOUL6udFp,I'll Take Care Of You,254629,7JIoxIiRqaLg42e1w27TXx,Richard Poon,1,3It28BhZU6uXeNLrhJBhBB,The Wedding Album
3TxZx0DZg7oFaTh6Xbmgxe,So Much in Love (Misty / When I Fall in Love),241250,65vHHaR3ArHlM8S51x1MCn,Shiela Valderrama,1,5grioLuCpESyDIKxLWzuLv,Shiela
4twXTUIW0TKHKMjzktsS9p,At Last,254629,65vHHaR3ArHlM8S51x1MCn,Shiela Valderrama,1,5grioLuCpESyDIKxLWzuLv,Shiela
4mHIzXHtq2CirctXzhmr9D,Dream a Little Dream (feat. Nyoy Volante),202361,"['65vHHaR3ArHlM8S51x1MCn', '3pTaNQJ7TAU4yL7KEZp5sF']","['Shiela Valderrama', 'Nyoy Volante']",2,5grioLuCpESyDIKxLWzuLv,Shiela
7JOi5hhRCeLlt8C12wdNzI,I've Got a Crush On You/Embraceable You (feat. Christian Bautista),308039,"['65vHHaR3ArHlM8S51x1MCn', '4U78sK2D3zASSB6oSR38GQ']","['Shiela Valderrama', 'Christian Bautista']",2,5grioLuCpESyDIKxLWzuLv,Shiela
6kZByggmAJedtRDpL40218,What Happened to Us,265730,65vHHaR3ArHlM8S51x1MCn,Shiela Valderrama,1,5grioLuCpESyDIKxLWzuLv,Shiela
3vyZwEdMrPAiSBYCW2IxHE,Finally (In Your Eyes),249943,65vHHaR3ArHlM8S51x1MCn,Shiela Valderrama,1,5grioLuCpESyDIKxLWzuLv,Shiela
6CS22LVNEs7Jr5vwE94cds,That Time of Year,166822,65vHHaR3ArHlM8S51x1MCn,Shiela Valderrama,1,5grioLuCpESyDIKxLWzuLv,Shiela
4JpIpKBv2eiuJFCTADiG7F,Lord Merry Christmas,225773,"['24GNt8qmlsj3hwYgRgiTQ9', '11W91yRxIo7Mw75LClgrGx', '0u4G1K1CSzcp5PZ6G6FIGu', '0a4r2EnsevvHCukoJ1xFwJ', '5CE2RNG7WQCwCE63g39Lz7', '2f7iN1lbyBJfs8n1onlT2u', '0jSZF2C5Q5YNdJjkX3uyNP']","['Bassilyo', 'Lyca Gairanod', 'Darren Espanto', 'juan karlos', 'Darlene Vibares', 'Tonton Cabiles', 'Edray Teodoro']",7,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
5JdmNhYd47zfIMmvK7iunq,"Merry Christmas, Darling",210226,0t7vWPRBcVv4xBEHPZHSWA,Sitti,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
4aGH7GZk2MKsOYtOUmujEp,O Little Town Of Bethlehem,224133,0u4G1K1CSzcp5PZ6G6FIGu,Darren Espanto,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
1fe2MN0fEPqepO0p4tYpx2,Miss Kita Kung Christmas,239080,11W91yRxIo7Mw75LClgrGx,Lyca Gairanod,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
3wV7IasDAbZkiFknCriM7d,O Holy Night,162000,1Y8CxltubSeAYyolYc7rEN,Mitoy Yonting,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
2mrcmG6FT2mgvfakwkgxSG,Silent Night,149653,7r59WFPJdYBQmnIQB4DX7K,Klarisse De Guzman,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
5nF4ra7lETOa2Wc4LrQ01g,Grown Up Christmas List,231626,6jtan6NPL80JFme8IkFiy7,Janice Javier,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
2cmvyxuXLBD9qHwITw0ouL,Be With You This Christmas,354933,486NCEPEjyqCl4VefEr9ab,Myk Perez,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
0sS0jY2A9HSDVykeTCM6Ac,Auld Lang Syne,206573,4qzcg58jZdJ9ujEI6Cs3Ad,Krissy,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
3pLEspksazlBj9MU1hhqAk,Blue Christmas,192680,4naOha45BMkEKW6fnTPQ3A,Zendee,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
42VjWCSo82l7lbNmJytXjD,Jingle Bell Rock,171280,5xJfSowQoxaxY4DCVLTfr5,Sabrina,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
1PUNaXf4FgSpgfnXhc7CpS,"Maligayang Pasko, Mahal Kita",264040,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
4WOSIah3a9NefaAc4Bhv8z,It Came Upon A Midnight Clear,266000,6qIypqX4XDKPnjLdTWjdMK,Paolo Onesa,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
1DMAPMio0Z9WyoTBupL6Rg,Last Christmas,277520,18B9mAtwCLjkXGMlBtH1LZ,Urbandub,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
3mlL8QF1MRapdzZwkoQ3SP,The First Noel,211053,6RMFs9IdGEE7sAwQHMK4UY,Nicole Asensio,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
3aM7B8VfDcZNh1ttyWE4Qv,Joy To The World,177426,5CE2RNG7WQCwCE63g39Lz7,Darlene Vibares,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
2XZvSTWREJvnSx1n5ERG70,We Three Kings,210240,0BtFY6sVXUJUyjS6xU5aO1,Iktus,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
515aPNKoXcgx7MbhPpHvSC,O Come All Ye Faithful,158186,5uEGt69F7yGcYoQVn58NgU,JC Regino,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
7gLW7PHYPAQGqDUwp69idy,Hark The Herald Angels Sing,212240,0a4r2EnsevvHCukoJ1xFwJ,juan karlos,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
2DbYby1XvdK3Es63hTTziz,Angels We Have Heard On High,198120,78q4UvKlFj32kUFHpeDdcM,Square 1,1,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
7bSkBa6NFQaZSQgIeMUCS9,"Thank You, Ang Babait Ninyo",352000,"['11W91yRxIo7Mw75LClgrGx', '0u4G1K1CSzcp5PZ6G6FIGu', '0a4r2EnsevvHCukoJ1xFwJ', '5CE2RNG7WQCwCE63g39Lz7']","['Lyca Gairanod', 'Darren Espanto', 'juan karlos', 'Darlene Vibares']",4,4A9S4XKYdQe34361BghyNX,My Christmas Album All Stars
1cN6lXV2L2bvEOg4eOzjQJ,Di Kayang Pilitin,251080,7r59WFPJdYBQmnIQB4DX7K,Klarisse De Guzman,1,0swZ9LxKURETHSnDWFD8He,Klarisse De Guzman
7B7XUwDRnfmHO0hvfEQtYm,The Climb,270560,7r59WFPJdYBQmnIQB4DX7K,Klarisse De Guzman,1,0swZ9LxKURETHSnDWFD8He,Klarisse De Guzman
7JReIfSCh0yOKQLknvQhJ4,Slowly,245680,7r59WFPJdYBQmnIQB4DX7K,Klarisse De Guzman,1,0swZ9LxKURETHSnDWFD8He,Klarisse De Guzman
3fMSicKaFqfcaxpfG5l2Eu,(Everything I Do) I Do It For You,251898,7r59WFPJdYBQmnIQB4DX7K,Klarisse De Guzman,1,0swZ9LxKURETHSnDWFD8He,Klarisse De Guzman
3mh10gvGA5yZVp77v8DZLm,Sino Ka Ba?,336133,"['7r59WFPJdYBQmnIQB4DX7K', '3pTaNQJ7TAU4yL7KEZp5sF']","['Klarisse De Guzman', 'Nyoy Volante']",2,0swZ9LxKURETHSnDWFD8He,Klarisse De Guzman
0ufFa1tVpTqiysMhx2lTwb,To Love Somebody,224480,7r59WFPJdYBQmnIQB4DX7K,Klarisse De Guzman,1,0swZ9LxKURETHSnDWFD8He,Klarisse De Guzman
44MqBQqBF1v7EkKH7ySzlp,Sayang Naman,248013,7r59WFPJdYBQmnIQB4DX7K,Klarisse De Guzman,1,0swZ9LxKURETHSnDWFD8He,Klarisse De Guzman
5vYudjHHgPS0cqFbwT9AL8,Stuck On You,205266,7r59WFPJdYBQmnIQB4DX7K,Klarisse De Guzman,1,0swZ9LxKURETHSnDWFD8He,Klarisse De Guzman
1IznjMBgOUrN5G2hLxFfHn,Magpakailanman,247466,7r59WFPJdYBQmnIQB4DX7K,Klarisse De Guzman,1,0swZ9LxKURETHSnDWFD8He,Klarisse De Guzman
62fijbOOtwCRrH7DkaRwVF,I Can't Make You Love Me,220773,7r59WFPJdYBQmnIQB4DX7K,Klarisse De Guzman,1,0swZ9LxKURETHSnDWFD8He,Klarisse De Guzman
39GAkS6HCXvugsFJunLdnp,Sabihin Mo Sa Akin,255000,7r59WFPJdYBQmnIQB4DX7K,Klarisse De Guzman,1,0swZ9LxKURETHSnDWFD8He,Klarisse De Guzman
1hyTLe8lJLKDpqvsgBSq5T,Sino Ka Ba? - Acoustic Version,325441,"['7r59WFPJdYBQmnIQB4DX7K', '3pTaNQJ7TAU4yL7KEZp5sF']","['Klarisse De Guzman', 'Nyoy Volante']",2,0swZ9LxKURETHSnDWFD8He,Klarisse De Guzman
5tMz2DampycdVsakVfLPit,Hope For Humanity,268629,"['1Y8CxltubSeAYyolYc7rEN', '7r59WFPJdYBQmnIQB4DX7K', '6jtan6NPL80JFme8IkFiy7', '486NCEPEjyqCl4VefEr9ab', '6qIypqX4XDKPnjLdTWjdMK', '5xJfSowQoxaxY4DCVLTfr5', '3pTaNQJ7TAU4yL7KEZp5sF', '24GNt8qmlsj3hwYgRgiTQ9', '006qXjBjmCE5OiJBqYnx7y', '2YqCLnPXc4pgNgn4R8hnUo', '5uEGt69F7yGcYoQVn58NgU', '4HKIxSEhjZyFXb4Qv74fwE', '5AlRSaINUbqMFBIo1lh0dv', '6eGQ0qPUlGBjmRgyQ84g3f', '552jNI1kUtB1FPRZFliQxc', '0eTKeqi9ekgs7UMs8ZGNkm', '2PLXBTj29QTjrzeczlUz06', '2KJNT20WR5CRzAs0Sn5zYH', '0t7vWPRBcVv4xBEHPZHSWA', '1an029RJkwZ1adPNhXSF5q', '4naOha45BMkEKW6fnTPQ3A', '6RMFs9IdGEE7sAwQHMK4UY', '1uaHjXL2DtgKmAgkgfU8P4', '11W91yRxIo7Mw75LClgrGx', '2f7iN1lbyBJfs8n1onlT2u', '0jSZF2C5Q5YNdJjkX3uyNP']","['Mitoy Yonting', 'Klarisse De Guzman', 'Janice Javier', 'Myk Perez', 'Paolo Onesa', 'Sabrina', 'Nyoy Volante', 'Bassilyo', 'Krissy Villongco', 'Ericka Villongco', 'JC Regino', 'CJ Panaligan', 'Domino', 'Ron Henley', 'Loonie', 'Gabby Alipe', 'Franco Reyes', 'Aljur Abrenica', 'Sitti', 'Solenn', 'Zendee', 'Nicole Asensio', 'Johnny Alegre', 'Lyca Gairanod', 'Tonton Cabiles', 'Edray Teodoro']",26,0lNpZvN5BjNoBTp6SrWaAX,Hope For Humanity
5wcxTN3OxAHu514Bq9AcVM,When I Met You,260120,4BNWanhw4AjSXjBm9L1Jzy,Juris,1,45cXjqi3VW5dVg8cvB9gJa,Richard and Maya (The Wedding Soundtrack)
0ZRnGGhOTX96GxWnGZa6tr,When I Fall in Love,257800,0DnjaQqb436AH1idffI6CQ,Yeng Constantino,1,45cXjqi3VW5dVg8cvB9gJa,Richard and Maya (The Wedding Soundtrack)
1ikQrOqBp9AdqkuJw4R6Ak,Paano,273546,0kRAKgEOVI43Qkz9PLmPt8,Bugoy Drilon,1,45cXjqi3VW5dVg8cvB9gJa,Richard and Maya (The Wedding Soundtrack)
0Nh12VECghBfnkBaN5bqDQ,I Finally Found Someone,217133,"['74cooOijSvGeYlF4TiHfr6', '3MwMfMtrh8q9Whroa3Xqe6']","['Radh', 'Thor']",2,45cXjqi3VW5dVg8cvB9gJa,Richard and Maya (The Wedding Soundtrack)
1dlWeMu46MOMYWpbT7y8RA,Kahit Maputi Na Ang Buhok Ko,197786,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,45cXjqi3VW5dVg8cvB9gJa,Richard and Maya (The Wedding Soundtrack)
7BxdFNyU5gNkr3ksqCOzrO,Chinito,240640,6kqmwwEVjWeGYFOcp0H7BC,Jodi Sta. Maria,1,45cXjqi3VW5dVg8cvB9gJa,Richard and Maya (The Wedding Soundtrack)
3V91LeZYAuWzg45F953ATf,Please Be Careful With My Heart,212133,"['6kqmwwEVjWeGYFOcp0H7BC', '6NXBmF4Z5T1WnH4mwmAq7H']","['Jodi Sta. Maria', 'Richard Yap']",2,45cXjqi3VW5dVg8cvB9gJa,Richard and Maya (The Wedding Soundtrack)
7BdS2Sgg77WNH0n6rgmmNT,When I Met You - Minus One,261373,4BNWanhw4AjSXjBm9L1Jzy,Juris,1,45cXjqi3VW5dVg8cvB9gJa,Richard and Maya (The Wedding Soundtrack)
2NSYWhieRBANpdg5h2yreR,When I Fall in Love - Minus One,261560,0DnjaQqb436AH1idffI6CQ,Yeng Constantino,1,45cXjqi3VW5dVg8cvB9gJa,Richard and Maya (The Wedding Soundtrack)
5eMlsqZ5IQrYYnQHbn3zMn,Paano - Minus One,274853,2r1CpARspU9vCREee98Eaa,Minus One,1,45cXjqi3VW5dVg8cvB9gJa,Richard and Maya (The Wedding Soundtrack)
2LfnMgoQDnpXZklhh06LUS,I Finally Found Someone - Minus One,217680,2r1CpARspU9vCREee98Eaa,Minus One,1,45cXjqi3VW5dVg8cvB9gJa,Richard and Maya (The Wedding Soundtrack)
3fmHWhkOvJ25Mo6YZo5qcc,Kahit Maputi Na Ang Buhok Ko - Minus One,196026,2r1CpARspU9vCREee98Eaa,Minus One,1,45cXjqi3VW5dVg8cvB9gJa,Richard and Maya (The Wedding Soundtrack)
2aKSb84ODDB8li9Xqr6075,Lord Patawad,321960,24GNt8qmlsj3hwYgRgiTQ9,Bassilyo,1,6bBr8bFcy1kHhzWL2sitmH,Certified OPM Hits 2
1z6j6Ws2ClmLEXNfhxh9xN,Biglang Liko,256853,"['6eGQ0qPUlGBjmRgyQ84g3f', '7CUr4IIEAbSm9HTIDm8R1K']","['Ron Henley', 'Pow Chavez']",2,6bBr8bFcy1kHhzWL2sitmH,Certified OPM Hits 2
3VOcAo6zhZ8hVWPb4YZlcg,Tao Lang,255653,"['552jNI1kUtB1FPRZFliQxc', '4N7VMCvYd9Reh5bJLnRVzY']","['Loonie', 'Quest']",2,6bBr8bFcy1kHhzWL2sitmH,Certified OPM Hits 2
66FXmshq7t8xJMhd1WBrvS,Dota O Ako,232426,"['30WmJkQ2BeBNgb27jhf11u', '5xJfSowQoxaxY4DCVLTfr5']","['Aikee', 'Sabrina']",2,6bBr8bFcy1kHhzWL2sitmH,Certified OPM Hits 2
6s0v7fOe7XIm1m1twf5xot,Paakyat Ka Pa Lang Pababa Na Ako,217840,4dlsoFRsNu2hApC2vQSx7b,Oktaves,1,6bBr8bFcy1kHhzWL2sitmH,Certified OPM Hits 2
7uNZzfMLhue9qXXxL1K4ov,Tuloy Pa Rin,239760,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,6bBr8bFcy1kHhzWL2sitmH,Certified OPM Hits 2
4G1xCE9QzEpknKBguBIUg6,God Gave Me You,267880,"['3pTaNQJ7TAU4yL7KEZp5sF', '5xJfSowQoxaxY4DCVLTfr5']","['Nyoy Volante', 'Sabrina']",2,6bBr8bFcy1kHhzWL2sitmH,Certified OPM Hits 2
1YLjF5Dkz5JUnbCVe9zbI9,It Takes A Man And A Woman,228573,45DUUqLXUpSjzfmlSXrAEA,Lulu Panganiban,1,6bBr8bFcy1kHhzWL2sitmH,Certified OPM Hits 2
4nwrAoJiqCa9rV5jaji2Th,Dota O Ako - Part 2,221306,"['5xJfSowQoxaxY4DCVLTfr5', '30WmJkQ2BeBNgb27jhf11u']","['Sabrina', 'Aikee']",2,6bBr8bFcy1kHhzWL2sitmH,Certified OPM Hits 2
4suRgkj5wsvdPnN7yF1zo8,Lord Patawad,321960,24GNt8qmlsj3hwYgRgiTQ9,Bassilyo,1,7jFetYXvBvwL4qhGr9ezit,Certified OPM Hits 2
1A9tvMhmckzK5xQ8bVqh38,Biglang Liko,256853,"['6eGQ0qPUlGBjmRgyQ84g3f', '7CUr4IIEAbSm9HTIDm8R1K']","['Ron Henley', 'Pow Chavez']",2,7jFetYXvBvwL4qhGr9ezit,Certified OPM Hits 2
4Kco6ZYmL1afQY3F7LaE3B,Tao Lang,255653,"['552jNI1kUtB1FPRZFliQxc', '4N7VMCvYd9Reh5bJLnRVzY']","['Loonie', 'Quest']",2,7jFetYXvBvwL4qhGr9ezit,Certified OPM Hits 2
0nbuL9GHg8Bjg5cLxdgTa8,Dota O Ako,232426,"['30WmJkQ2BeBNgb27jhf11u', '5xJfSowQoxaxY4DCVLTfr5']","['Aikee', 'Sabrina']",2,7jFetYXvBvwL4qhGr9ezit,Certified OPM Hits 2
77RL0CrAO5X8gfy39nF5jE,Paakyat Ka Pa Lang Pababa Na Ako,217840,4dlsoFRsNu2hApC2vQSx7b,Oktaves,1,7jFetYXvBvwL4qhGr9ezit,Certified OPM Hits 2
42VXJ3ULKI30bsND5O7Z8K,Tuloy Pa Rin,239760,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,7jFetYXvBvwL4qhGr9ezit,Certified OPM Hits 2
39f5nkumbD6tUIT1dvcTjt,God Gave Me You,267880,"['3pTaNQJ7TAU4yL7KEZp5sF', '5xJfSowQoxaxY4DCVLTfr5']","['Nyoy Volante', 'Sabrina']",2,7jFetYXvBvwL4qhGr9ezit,Certified OPM Hits 2
1rIQbNg53YiLW4TrRnHr2e,It Takes A Man And A Woman,228573,45DUUqLXUpSjzfmlSXrAEA,Lulu Panganiban,1,7jFetYXvBvwL4qhGr9ezit,Certified OPM Hits 2
2AGwEkPSEvx9Rbchbtdyfq,Bawat Hakbang,247813,"['7zpGGtamV7jBkMIub59TRO', '5HraXCWAHs6SHMihg8azaZ', '019AMTEDK3fnnit5LMXJy5']","['Mark Bautista', 'karl villuga', 'Akafellas']",3,68P7A2Is3ExQ8zdEfO6484,Philippine Popular Music Festival 2012: The Fourteen Finalists
7hB9dAIUUyhPz3e3Dq3NRs,Tayo-Tayo Lang,239920,543f0NvGig5Moo9XROTUur,Ebe Dancel,1,68P7A2Is3ExQ8zdEfO6484,Philippine Popular Music Festival 2012: The Fourteen Finalists
3TEQHS51YDFKIA2w6Jr1dc,Kontrabida,253560,2P3aLwJ41aRYkyFFw2FRM7,Sam Concepcion,1,68P7A2Is3ExQ8zdEfO6484,Philippine Popular Music Festival 2012: The Fourteen Finalists
4SwP6tHuNFZz1QT1fkZyUQ,Bigtime,216853,4vlqbZE04cww7E7qyLBzjZ,Baihana,1,68P7A2Is3ExQ8zdEfO6484,Philippine Popular Music Festival 2012: The Fourteen Finalists
4GC8kwtv0blb5ZLgi4Qn2r,Brown,213440,"['7ymgfUyJFViyg1qFo4M2nH', '21T40kNQJlIW8PVHttZmp6']","['Brownman Revival', 'James Leyte']",2,68P7A2Is3ExQ8zdEfO6484,Philippine Popular Music Festival 2012: The Fourteen Finalists
2SyEjwBlJ2pBSCw89j22Os,Negastar,190466,03wcaVP01hepKViUcXClNm,Cathy Go,1,68P7A2Is3ExQ8zdEfO6484,Philippine Popular Music Festival 2012: The Fourteen Finalists
6wqzbWO5pLKaXLtINpIez4,Kesa,217333,3i2iwY4S4TxYKuxaDsni7S,Daniel Gorospe,1,68P7A2Is3ExQ8zdEfO6484,Philippine Popular Music Festival 2012: The Fourteen Finalists
1MXGnv9snQ5LEGAOt0zrEs,Himig Ng Panahon,234106,"['2rW9Djv618JDGrW40a8Ny3', '0LfeDQhCQVNFACYZo9rluZ', '552jNI1kUtB1FPRZFliQxc', '4VkqlQl3hGhxjchI34xp2V', '1O5apWv8xRb6YbHu7E0Tu6']","['Duncan Ramos', 'Luke Mijares', 'Loonie', 'Thyro', 'Yumi']",5,68P7A2Is3ExQ8zdEfO6484,Philippine Popular Music Festival 2012: The Fourteen Finalists
6ClkO2MhJ8SIF9HcZLvNbv,Minsa'y Isang Bansa,196440,2Xqthg2v6S4swstru8dliM,Gary Granada,1,68P7A2Is3ExQ8zdEfO6484,Philippine Popular Music Festival 2012: The Fourteen Finalists
6c9RJR4qUpL1Ojy5kPUTDW,Dulo Ng Dila,212853,"['3z0IVhtuFvt9VYUZGT98PU', '5nMichcXnYPlt0NYw4dAXO']","['Jay R', 'Deejay Poblete']",2,68P7A2Is3ExQ8zdEfO6484,Philippine Popular Music Festival 2012: The Fourteen Finalists
2Tgr8FxYoCpJUsPQHBKX6C,Piso,226466,3Ow3GvjKR4v8QepEOnTbHF,Joey Ayala,1,68P7A2Is3ExQ8zdEfO6484,Philippine Popular Music Festival 2012: The Fourteen Finalists
08bGC2z9MWH90V6mDh4zMK,3 AM,211453,2XMxHczWkSzDDFhiC3zt8k,Marié Digby,1,68P7A2Is3ExQ8zdEfO6484,Philippine Popular Music Festival 2012: The Fourteen Finalists
