track_id,name,duration_ms,artist_id,artist_name,num_artists,album_id,album_name
5LhwNuhYJxqcCFJWLJmHsl,Slowdancing,241386,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,68P7A2Is3ExQ8zdEfO6484,Philippine Popular Music Festival 2012: The Fourteen Finalists
2RvLkd2SFlCY7edJ5XDbQz,Takusa,170733,2uSQi2dS9WLbu4IlzTPLKr,Rocksteddy,1,68P7A2Is3ExQ8zdEfO6484,Philippine Popular Music Festival 2012: The Fourteen Finalists
46FR8ajUm3nF1KJCCRmriD,Nights Are Forever,240506,"['3q3KaCLCZ4qaaeLC1BbZ6J', '2EmwLmcnlzIDxGfj0KvoDQ']","['RJ Jacinto', 'John Ford Coley']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
6UlHwi8e2axKCg1NV2fkiM,Dreamin',198253,"['3q3KaCLCZ4qaaeLC1BbZ6J', '2UCSf1SG6a3r2VhjZwWT7A']","['RJ Jacinto', 'John Gummoe']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
6k062GCW1WoIgkZPn67PmE,Trip To Manila/ Manila,217120,"['3q3KaCLCZ4qaaeLC1BbZ6J', '4z70i3ZzKWXDjrmY9RFCEv']","['RJ Jacinto', 'Rene Garcia']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
23wN3w58zDM955GXJ5pZlh,Lonely Teardrops,262880,"['3q3KaCLCZ4qaaeLC1BbZ6J', '3pTaNQJ7TAU4yL7KEZp5sF']","['RJ Jacinto', 'Nyoy Volante']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
776yX1RqsL7sBBErQ40wYg,Georgy Porgy,254440,"['3q3KaCLCZ4qaaeLC1BbZ6J', '5sdxXYNUkJPaTacZ5K0RSx']","['RJ Jacinto', 'Bobby Kimball']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
3iuLr2ziMNJ61BrxiA5qnf,Don't Let Go,211173,"['3q3KaCLCZ4qaaeLC1BbZ6J', '0t7vWPRBcVv4xBEHPZHSWA']","['RJ Jacinto', 'Sitti']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
65VNBiX6WbLTV6CwVpPJnc,Don't You Care,199053,"['3q3KaCLCZ4qaaeLC1BbZ6J', '2WqS3wPuoYRQ6KXfLeOP1c', '34Jo8aL5oMO58SRszJycfh']","['RJ Jacinto', 'Dennis Tufano', 'Marty Grebb']",3,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
4S7ZWMjl0imFChcsqtgsQ0,Constantly,187013,"['3q3KaCLCZ4qaaeLC1BbZ6J', '1EHAbA1GMYOfkh9ds9eNfS']","['RJ Jacinto', 'Jose Mari Chan']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
1fL3SgrkrkuPvNsTZAyz3m,Rosanna,289226,"['3q3KaCLCZ4qaaeLC1BbZ6J', '5sdxXYNUkJPaTacZ5K0RSx']","['RJ Jacinto', 'Bobby Kimball']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
2qnMDctp53oFUssj9BBfaK,One and Only,232946,"['3q3KaCLCZ4qaaeLC1BbZ6J', '7JIoxIiRqaLg42e1w27TXx']","['RJ Jacinto', 'Richard Poon']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
369b70xmaquKSeZlYRhLlt,My First Day Alone,161826,"['3q3KaCLCZ4qaaeLC1BbZ6J', '2UCSf1SG6a3r2VhjZwWT7A']","['RJ Jacinto', 'John Gummoe']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
4x3RQbF3ej2Khz57EDUnyX,Sad To Belong,185000,3q3KaCLCZ4qaaeLC1BbZ6J,RJ Jacinto,1,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
27ytcWXJL0N73pE4nrccSn,Muli,362853,"['3q3KaCLCZ4qaaeLC1BbZ6J', '0t7vWPRBcVv4xBEHPZHSWA']","['RJ Jacinto', 'Sitti']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
7tdJOhwyZU7xXBh3EMLib0,Bongga Ka Day,175346,"['3q3KaCLCZ4qaaeLC1BbZ6J', '4z70i3ZzKWXDjrmY9RFCEv']","['RJ Jacinto', 'Rene Garcia']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
6y3ESI5LgZnaLak8BqraMv,Sabi-Sabi,224120,"['3q3KaCLCZ4qaaeLC1BbZ6J', '0RgeD0haCSG2EO2azwqXAw']","['RJ Jacinto', 'Raimund Marasigan']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
5yQ9wgBPhhGCFRtOJoN3Wq,Nosi Ba Lasi,311106,"['3q3KaCLCZ4qaaeLC1BbZ6J', '24mz8QcWgmN8oGnuSY9Ftb']","['RJ Jacinto', 'Aia De Leon']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
26FRLMJKkCfejByHF8v1Ub,Afterglow,185853,"['3q3KaCLCZ4qaaeLC1BbZ6J', '1EHAbA1GMYOfkh9ds9eNfS']","['RJ Jacinto', 'Jose Mari Chan']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
4NSiwwbw0MGlC0GjY7JNbn,Sugat ng Puso,262546,"['3q3KaCLCZ4qaaeLC1BbZ6J', '2fonBGBLc7lUoikMqms5Zl']","['RJ Jacinto', 'Noel Cabangon']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
1MluYT1nQevHJBUPmv9gTE,Ligtas,235373,"['3q3KaCLCZ4qaaeLC1BbZ6J', '0RgeD0haCSG2EO2azwqXAw']","['RJ Jacinto', 'Raimund Marasigan']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
1lm5PyDEhdAnJIQoWevAAk,Hele-Hele,252746,"['3q3KaCLCZ4qaaeLC1BbZ6J', '3pTaNQJ7TAU4yL7KEZp5sF']","['RJ Jacinto', 'Nyoy Volante']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
2Sz96fAyqBDpJXtnVoD5Yo,Presyo,260013,"['3q3KaCLCZ4qaaeLC1BbZ6J', '5C8exBHLifsjZxzVErjRpn']","['RJ Jacinto', 'Ely Buendia']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
3C6njCrQIbKvXT31lJznTe,Missing You,201906,"['3q3KaCLCZ4qaaeLC1BbZ6J', '7JIoxIiRqaLg42e1w27TXx']","['RJ Jacinto', 'Richard Poon']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
2RvpGLslC6tIZNn6rbIK3M,Hey Baby,154986,"['3q3KaCLCZ4qaaeLC1BbZ6J', '2WqS3wPuoYRQ6KXfLeOP1c', '34Jo8aL5oMO58SRszJycfh']","['RJ Jacinto', 'Dennis Tufano', 'Marty Grebb']",3,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
6ttu93uRGw4jRhIw9S3W7Z,Bulldog and Yellow Jacket,269000,"['3q3KaCLCZ4qaaeLC1BbZ6J', '2GaayiIs1kcyNqRXQuzp35']","['RJ Jacinto', 'The Ventures']",2,7ybhBKk4qpQ63RjGWAN6iY,RJ Duets
5oGtT3DN2SjfiyTq6dHyTb,Sa Isang Sulyap Mo,241453,39EHxSQAIaWusRqSI9xoyF,1:43,1,5ufJSlFMcBQweDd4gI1pWi,Certified OPM Hits
4dyjRi82tyHU1vDZzeptgu,12:51,248280,09DdQEMQaaq0f99vqqub3V,krissy & ericka,1,5ufJSlFMcBQweDd4gI1pWi,Certified OPM Hits
3eF7f9iPtBGnZLvy9MENpW,Hey Daydreamer,227386,6yk6AUYniuCmUkf7D63AUW,Somedaydream,1,5ufJSlFMcBQweDd4gI1pWi,Certified OPM Hits
3jxgBY9zpuRtEVB9ygrDZT,Magasin,266226,1WUdtysXvz9qXuD6toSJqA,Chicosci,1,5ufJSlFMcBQweDd4gI1pWi,Certified OPM Hits
7DsdSyTGR0l3GWDkGVqZeu,Da Facebook Song (Ang Ganda Ganda Mo),266480,6ZwnyHAtqKLBYwRhZePddV,Tanya Markova,1,5ufJSlFMcBQweDd4gI1pWi,Certified OPM Hits
2MAS8sFiXaOgi9NKv6taLM,Saranghae,192520,5xJfSowQoxaxY4DCVLTfr5,Sabrina,1,5ufJSlFMcBQweDd4gI1pWi,Certified OPM Hits
6J3LyRHU7n3Be1pp7ShWSx,Where Are You Now,235773,6DBvHzuWldgHcSLCRQznOO,The Lamars,1,5ufJSlFMcBQweDd4gI1pWi,Certified OPM Hits
4sd00emyzA47m2hXnH3WQN,Someday,238960,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,5ufJSlFMcBQweDd4gI1pWi,Certified OPM Hits
4K8WvdzKJ7AQHODhe0f6qx,12:51 - Remix,266373,"['09DdQEMQaaq0f99vqqub3V', '0Ac90OPXjh24c06HrlV0pk']","['krissy & ericka', 'Francis Guevarra']",2,5ufJSlFMcBQweDd4gI1pWi,Certified OPM Hits
1x0itAAuE44UcvOsqixjAV,Sa Isang Sulyap Mo - Remix,254026,"['39EHxSQAIaWusRqSI9xoyF', '0Ac90OPXjh24c06HrlV0pk']","['1:43', 'Francis Guevarra']",2,5ufJSlFMcBQweDd4gI1pWi,Certified OPM Hits
1sv2qBDFRqZ3pVaSA0oeQA,Beautiful As You,240306,7JIoxIiRqaLg42e1w27TXx,Richard Poon,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
4cYSDN7xxBk6S0dBBe5Lyf,I Will Take You Forever,245693,"['11Jdq2gOTBhmfEYmFrZlue', '0t4whsA8hlWvd5heJSlKln']","['Kris Lawrence', 'Denise Laurel']",2,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
0uO4X2cKYoUvXuq7mYhbEd,It's Our First Time,253266,1an029RJkwZ1adPNhXSF5q,Solenn,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
70ZQiCdMESBm7bo8clekjK,Old Friend,245253,14JBboD1LaDlkSM0GsSa40,Pops Fernandez,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
2zQgnkOS4bsVl9AdmJe9fJ,Pain In My Heart,284080,0xxQZc6WKbfpoF06iBS8La,Zoo,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
2HyDz4VgxaVAv4XJ92krw6,Kung Wala Ka Na,209920,31oMMIBDMM2Z1RQO7u8irE,Side A,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
7LIePL8wliv1bKSLqJmYnr,Someday,236960,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
2c3RnDRlBVhVyiRU3JEoex,Here I Am,228000,19l4oVulvZzVoBEfaP3i0n,Jessa Zaragoza,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
4uyaSfs3JrHczwAkSAEtdb,A Thousand Miles,272960,5xJfSowQoxaxY4DCVLTfr5,Sabrina,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
3C715pDoiLAnDuDVJoAwdg,Miss You Like Crazy,228786,5s4mdbGeKp5OzUhUkSTcXj,Dianne Elise,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
6GVbFyqymY4yOvM25o535l,Don't Say You Love Me,190586,09DdQEMQaaq0f99vqqub3V,krissy & ericka,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
2ZLwC8FSV0byZipM6iL6rn,Sa Puso Ko'y Ikaw,248680,39EHxSQAIaWusRqSI9xoyF,1:43,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
40yqEEfiVHsC28Luj6ph0t,Overjoyed,231613,4Tk99lkogsaMWxsx1XUQDj,OSM2SM,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
5efuaiyqh6xIenxWINPAKH,"Ako'y Sa Yo, At Ika'y Akin Lamang",293386,3HlBJDg0vbc5WLE7ctnGGF,Tricia Garcia,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
3SRbUYhP9ERH4rLIzFwKM7,All I Wanna Be,219520,"['321cgtxMSbAT6wanIiPYiy', '7JIoxIiRqaLg42e1w27TXx']","['Lica De Guzman', 'Richard Poon']",2,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
5Ln5oAWAFr9KcWyKO0secq,Stay,191093,3vFDvFtR8VKEITzDa2ddKe,Toto Sorioso,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
43xmPlfTnpNFdtRi2GGy5X,Tulak Ng Bibig,299066,0ZEOoQA1tnEAnEbObq8YIR,Julianne,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
2LRpw0s4qpT8ohNi0ybgTg,Tila,236960,31oMMIBDMM2Z1RQO7u8irE,Side A,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
2tkAlxDT9o0i6YmTLIX5zp,If You're Not the One,261893,5s4mdbGeKp5OzUhUkSTcXj,Dianne Elise,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
0ceUFXapKvwybeMHbADj4d,Just Tell Me You Love Me,221266,11Jdq2gOTBhmfEYmFrZlue,Kris Lawrence,1,0ouSIrIY9TmouOP7zk7WNV,40 Most Requested Love Songs
3hXc6hVv4DefGmULA6Pvfj,Goodbye Girl,224826,14JBboD1LaDlkSM0GsSa40,Pops Fernandez,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
6OL0re1NFH93qynO80agKE,Careless Whisper,277893,11Jdq2gOTBhmfEYmFrZlue,Kris Lawrence,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
5FL6X1ABHTNJ8WdNFPjUO9,My Eyes Adored,215546,"['7JIoxIiRqaLg42e1w27TXx', '0t7vWPRBcVv4xBEHPZHSWA']","['Richard Poon', 'Sitti']",2,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
4KdSAcE2NzIttmoHPx1RND,Die Just A Little,210000,31oMMIBDMM2Z1RQO7u8irE,Side A,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
6sHDKjB5K9ic73F61PJNY1,When You Tell Me That You Love Me,257733,19l4oVulvZzVoBEfaP3i0n,Jessa Zaragoza,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
4dmGHSO5QuR6IWoLTRWtTp,Need You Now,222773,5xJfSowQoxaxY4DCVLTfr5,Sabrina,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
20iw7IQb2VlOKDsHKguZ4f,Time Machine,265293,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
3lenuPiNsrXnO5jFp1r6B7,If I Let You Go,235760,5s4mdbGeKp5OzUhUkSTcXj,Dianne Elise,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
3xMH0VYx8i1t5ySO9NkglC,It Must Have Been Love,275546,3InhMd05vZg1yBMntWCQKd,Reuben Laurente,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
1S4tR718iqI0HadepOihbL,Runaway,189480,09DdQEMQaaq0f99vqqub3V,krissy & ericka,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
6SbFc33vWAuZkIxrqlRWyi,Falling Away,261893,1LKL2kKeoS9zKVOfYHEeF3,Miguel Escueta,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
4xxTUmiveSggvT05uEra98,PiNK (Pag-ibig Na Kaya?),247986,39EHxSQAIaWusRqSI9xoyF,1:43,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
2GB05TWABottFvB8xAhQsm,Tabing Ilog,201120,3HlBJDg0vbc5WLE7ctnGGF,Tricia Garcia,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
4mnetC8tsFd8Psfs80tEB6,Kung Puede Lang - Rock Version,177106,6DBvHzuWldgHcSLCRQznOO,The Lamars,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
0YdfIigoSLqscDSDmw4MAf,I'm Your Friend,229346,321cgtxMSbAT6wanIiPYiy,Lica De Guzman,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
2ArjqNDh0M56E6sUYYFBbm,Himala ay Nawala,235053,3vFDvFtR8VKEITzDa2ddKe,Toto Sorioso,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
3AwKkyQyE70bzEv0uPkWIT,My Cherie Amour,182000,0LyfQWJT6nXafLPZqxe9Of,Various Artists,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
3nDlTRi78iUI6xtMYv2G3Q,Right Here Waiting,247760,"['11Jdq2gOTBhmfEYmFrZlue', '3z0IVhtuFvt9VYUZGT98PU']","['Kris Lawrence', 'Jay R']",2,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
0fmVfzrjBPS5hHosCoIjXV,You And I,221573,7JIoxIiRqaLg42e1w27TXx,Richard Poon,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
3as0QBBnvXIxp1e5moZyMv,Grateful,370080,0ZEOoQA1tnEAnEbObq8YIR,Julianne,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
55LAKm2glXywQgNS3UXYXm,Beautiful As You,240306,7JIoxIiRqaLg42e1w27TXx,Richard Poon,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
5A87o27DwmMmnKvckpeLNO,I Will Take You Forever,245693,"['11Jdq2gOTBhmfEYmFrZlue', '0t4whsA8hlWvd5heJSlKln']","['Kris Lawrence', 'Denise Laurel']",2,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
7GpP7fofd0Lu9OyNvIbQCI,It's Our First Time,253266,1an029RJkwZ1adPNhXSF5q,Solenn,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
0eIvrqBKYyISUf7NFFqm5R,Old Friend,245253,14JBboD1LaDlkSM0GsSa40,Pops Fernandez,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
3WRUfg3sGml2xhfCG28skT,Pain In My Heart,284080,0xxQZc6WKbfpoF06iBS8La,Zoo,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
5w8EnUXd4NMR2hzzTYwKKc,Kung Wala Ka Na,209920,31oMMIBDMM2Z1RQO7u8irE,Side A,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
7Db0ms61gQNJAQcvFhn7CX,Someday,236960,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
4RdJOzphKmwdE6MDVet15Z,Here I Am,228000,19l4oVulvZzVoBEfaP3i0n,Jessa Zaragoza,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
6B82oKukFo9jELxcuWY6PY,A Thousand Miles,272960,5xJfSowQoxaxY4DCVLTfr5,Sabrina,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
0pNFfFwfANcr9Up2bV5GUy,Miss You Like Crazy,228786,5s4mdbGeKp5OzUhUkSTcXj,Dianne Elise,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
4ZSPF9CjJq8TlxEJ59bxFj,Don't Say You Love Me,190586,09DdQEMQaaq0f99vqqub3V,krissy & ericka,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
73wc9MSnorj8znSlTOVB6N,Sa Puso Ko'y Ikaw,248680,39EHxSQAIaWusRqSI9xoyF,1:43,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
3lylcb21gIrqdhJ8kxECfh,Overjoyed,231613,4Tk99lkogsaMWxsx1XUQDj,OSM2SM,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
4oA2WJBU5cT4gPxR8uKPL1,"Ako'y Sa Yo, At Ika'y Akin Lamang",293386,3HlBJDg0vbc5WLE7ctnGGF,Tricia Garcia,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
5AARem8Iv8YDHy2F7Pfk3T,All I Wanna Be,219520,"['321cgtxMSbAT6wanIiPYiy', '7JIoxIiRqaLg42e1w27TXx']","['Lica De Guzman', 'Richard Poon']",2,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
6eANIHuHaoyZtnHQ0tkUly,Stay,191093,3vFDvFtR8VKEITzDa2ddKe,Toto Sorioso,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
09QwX6L8BdP9G7w5nQa6Yg,Tulak Ng Bibig,299066,0ZEOoQA1tnEAnEbObq8YIR,Julianne,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
6eOQMY9meuhiHBbRQdgMQ0,Tila,236960,31oMMIBDMM2Z1RQO7u8irE,Side A,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
43JWUoN2FDSLgbpByms92F,If You're Not the One,261893,5s4mdbGeKp5OzUhUkSTcXj,Dianne Elise,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
60eFn4M4MeHdK1tITPgFnU,Just Tell Me You Love Me,221266,11Jdq2gOTBhmfEYmFrZlue,Kris Lawrence,1,6z1QaBXXuNVvZZO1NLTime,40 Most Requested Love Songs
5V2OtDqu826ApzonysXXU0,Goodbye Girl,224826,14JBboD1LaDlkSM0GsSa40,Pops Fernandez,1,5fVgcRoE2VCcyzVoo8GeI0,40 Most Requested Love Songs
2M4qBKCGcP2ekYlFUM8vlJ,Careless Whisper,277893,11Jdq2gOTBhmfEYmFrZlue,Kris Lawrence,1,5fVgcRoE2VCcyzVoo8GeI0,40 Most Requested Love Songs
5rdND9eBMnX870IfVc5DdM,My Eyes Adored,215546,"['7JIoxIiRqaLg42e1w27TXx', '0t7vWPRBcVv4xBEHPZHSWA']","['Richard Poon', 'Sitti']",2,5fVgcRoE2VCcyzVoo8GeI0,40 Most Requested Love Songs
2U80eNJ5HjPSZRKWOPIcjr,Die Just A Little,210000,31oMMIBDMM2Z1RQO7u8irE,Side A,1,5fVgcRoE2VCcyzVoo8GeI0,40 Most Requested Love Songs
6NckrGU9VmojAchnHbryLg,When You Tell Me That You Love Me,257733,19l4oVulvZzVoBEfaP3i0n,Jessa Zaragoza,1,5fVgcRoE2VCcyzVoo8GeI0,40 Most Requested Love Songs
1Q4OxXKyO7Ywv02qE22AbJ,Need You Now,222773,5xJfSowQoxaxY4DCVLTfr5,Sabrina,1,5fVgcRoE2VCcyzVoo8GeI0,40 Most Requested Love Songs
3XjGtsO4umva7ArqHsr3Id,Time Machine,265293,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1,5fVgcRoE2VCcyzVoo8GeI0,40 Most Requested Love Songs
