index,track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,playlist_id,playlist_name,predicted_genre_id,predicted_genre_prob,predicted_genre,classification_probability
295,5LhwNuhYJxqcCFJWLJmHsl,Slowdancing,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,68P7A2Is3ExQ8zdEfO6484,241386,2012-07-10,10,0.455,0.444,9,-8.731,1,0.0304,0.615,0.0,0.0924,0.32,144.059,5LhwNuhYJxqcCFJWLJmHsl,5LhwNuhYJxqcCFJWLJmHsl,3,0.8311466574668884,Acoustic,83.11466574668884%
2,3O7vNSKiSa5uWpaxjC4712,Pikit,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,5jzfPxlD5UD4Aw3cEnelcC,391080,2012-01-01,11,0.651,0.365,9,-8.716,1,0.0307,0.825,0.0181,0.11,0.151,140.09,3O7vNSKiSa5uWpaxjC4712,3O7vNSKiSa5uWpaxjC4712,3,0.8217242956161499,Acoustic,82.17242956161499%
53,6bwkFs7t6ExPs5a2ER2L3i,Make You Happy,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,2A48roBpFpFjatWtksmsQE,248013,2008-05-06,11,0.604,0.365,0,-10.984,1,0.0303,0.805,0.0119,0.125,0.337,74.138,6bwkFs7t6ExPs5a2ER2L3i,6bwkFs7t6ExPs5a2ER2L3i,3,0.8116515874862671,Acoustic,81.16515874862671%
35,3nI4ej3PIobYrjeTvufKDE,Nandito Lang (Hanggang Kailan),3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1maIgsJ7htTqCDrhe8aucE,241560,2008-08-09,8,0.653,0.404,11,-11.4,0,0.0295,0.614,0.0295,0.199,0.473,123.207,3nI4ej3PIobYrjeTvufKDE,3nI4ej3PIobYrjeTvufKDE,3,0.8049091100692749,Acoustic,80.49091100692749%
54,5yXbkIQZOiFp0k4STiYv9x,More Than You'll Ever Know,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,2A48roBpFpFjatWtksmsQE,202053,2008-05-06,37,0.451,0.335,11,-10.205,1,0.0312,0.865,0.0878,0.101,0.21,133.807,5yXbkIQZOiFp0k4STiYv9x,5yXbkIQZOiFp0k4STiYv9x,3,0.7881819605827332,Acoustic,78.81819605827332%
20,7dOUDPsOUgd7992K5o6PWj,Sana Dalawa Ang Puso Ko - Instrumental,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4oif6qMFEOF3E6uf0bvDOV,287786,2012-01-01,6,0.666,0.411,9,-10.478,1,0.0277,0.459,0.249,0.517,0.158,130.083,7dOUDPsOUgd7992K5o6PWj,7dOUDPsOUgd7992K5o6PWj,3,0.7830073237419128,Acoustic,78.30073237419128%
22,3TaIjVcPAcByVBZlqLevCJ,Basta't Kasama Kita - Instrumental,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4oif6qMFEOF3E6uf0bvDOV,256653,2012-01-01,9,0.564,0.15,3,-10.257,1,0.044,0.978,0.651,0.151,0.147,67.116,3TaIjVcPAcByVBZlqLevCJ,3TaIjVcPAcByVBZlqLevCJ,1,0.7706484198570251,Classical,77.06484198570251%
14,0Wno1Q4pJxHHp0rzIeRS0F,Pikit - Instrumental,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4oif6qMFEOF3E6uf0bvDOV,392880,2012-01-01,1,0.656,0.345,9,-9.965,1,0.0331,0.831,0.568,0.121,0.0833,140.003,0Wno1Q4pJxHHp0rzIeRS0F,0Wno1Q4pJxHHp0rzIeRS0F,3,0.7628743052482605,Acoustic,76.28743052482605%
164,4SBgYkam2ehlZaJX5EMB5P,Patay Na Si Uto,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,0RY4tAeB03K1MfSwe8R4D6,186600,2016-03-10,18,0.493,0.705,1,-5.657,1,0.114,0.154,9.14e-06,0.102,0.287,79.649,4SBgYkam2ehlZaJX5EMB5P,4SBgYkam2ehlZaJX5EMB5P,4,0.7607796788215637,R&B,76.07796788215637%
7,3VDmXFIt9fxymAe1WPksD5,Kamakailan Lang,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,5jzfPxlD5UD4Aw3cEnelcC,317293,2012-01-01,11,0.641,0.558,9,-6.539,1,0.0337,0.776,0.00694,0.0556,0.72,145.874,3VDmXFIt9fxymAe1WPksD5,3VDmXFIt9fxymAe1WPksD5,3,0.744848906993866,Acoustic,74.4848906993866%
70,0zTSxmqujphGqVNdd33Mq5,Awit Ko Na Naisulat Dahil Sa Kagandahan Mo - Minus One,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,0lPcGBzpPjoMAS62iExieD,237600,2020-08-07,0,0.682,0.635,7,-9.824,1,0.0406,0.333,0.831,0.116,0.719,99.983,0zTSxmqujphGqVNdd33Mq5,0zTSxmqujphGqVNdd33Mq5,1,0.7398619651794434,Classical,73.98619651794434%
68,6gsF0KXACH5HK8QvtRcaMn,Huling Sayaw,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,6Mo7cq7JRqSBZVDqXvwSel,274812,2020-11-20,27,0.492,0.477,10,-7.899,1,0.0256,0.562,1.57e-06,0.154,0.298,137.927,6gsF0KXACH5HK8QvtRcaMn,6gsF0KXACH5HK8QvtRcaMn,3,0.7348164319992065,Acoustic,73.48164319992065%
107,1oStu2GdZuAQ8WeInls3KG,Chosen - Saints Sinners Misfits,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,0lWlViaBgXo21nodzXH9Fr,313541,2018-06-01,0,0.561,0.717,4,-8.311,1,0.0346,0.167,0.0,0.129,0.389,130.069,1oStu2GdZuAQ8WeInls3KG,1oStu2GdZuAQ8WeInls3KG,5,0.7220927476882935,Rock,72.20927476882935%
418,0EKTJuRsXuYoCeXwLUSeYz,Power of Two,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,7GNb9klVYDVzxoZWBc34Kz,305586,2011-01-01,18,0.706,0.54,4,-7.784,1,0.0328,0.746,0.0,0.102,0.504,114.98,0EKTJuRsXuYoCeXwLUSeYz,0EKTJuRsXuYoCeXwLUSeYz,3,0.7173409461975098,Acoustic,71.73409461975098%
23,2x7DmZVp2jmh4GaHtWX4VL,Bukas Na Lang Kita Mamahalin - Instrumental,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4oif6qMFEOF3E6uf0bvDOV,254813,2012-01-01,13,0.674,0.121,9,-15.012,1,0.0549,0.908,0.9,0.0995,0.114,75.033,2x7DmZVp2jmh4GaHtWX4VL,2x7DmZVp2jmh4GaHtWX4VL,3,0.7138606309890747,Acoustic,71.38606309890747%
16,7kgfVTeVMwm4jveNR3PDde,Magkasuyo Buong Gabi - Instrumental,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4oif6qMFEOF3E6uf0bvDOV,237053,2012-01-01,5,0.68,0.36,7,-11.797,1,0.0374,0.804,0.79,0.143,0.374,150.03,7kgfVTeVMwm4jveNR3PDde,7kgfVTeVMwm4jveNR3PDde,3,0.7135100960731506,Acoustic,71.35100960731506%
150,6hrg5S0P5pZbLdo4TLn2uN,Sintunado,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1eu0hC9FbOG6Frp1siFDIA,235440,2016-06-10,11,0.55,0.648,11,-8.422,1,0.0372,0.369,0.0,0.419,0.802,169.926,6hrg5S0P5pZbLdo4TLn2uN,6hrg5S0P5pZbLdo4TLn2uN,5,0.7102803587913513,Rock,71.02803587913513%
58,2GAsZsm7fNhBy0Q7aYTXuQ,What Is This I'm Feeling For You,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4EQ7a4ztLVN5OUgxJJVIxY,238973,2002-06-01,7,0.546,0.474,4,-9.721,1,0.0286,0.307,0.0,0.101,0.236,125.956,2GAsZsm7fNhBy0Q7aYTXuQ,2GAsZsm7fNhBy0Q7aYTXuQ,5,0.6918081045150757,Rock,69.18081045150757%
42,64GmqrwsKvxBpUFTxgMIMl,Sobra Sobra,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1maIgsJ7htTqCDrhe8aucE,295360,2008-08-09,3,0.712,0.216,9,-19.059,1,0.087,0.413,0.554,0.123,0.593,114.127,64GmqrwsKvxBpUFTxgMIMl,64GmqrwsKvxBpUFTxgMIMl,3,0.6471437811851501,Acoustic,64.71437811851501%
13,4ZMDclBXG6YxikZnJb4FLI,Bakit Ba Ganyan - Instrumental,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4oif6qMFEOF3E6uf0bvDOV,312520,2012-01-01,4,0.686,0.276,11,-10.305,1,0.03,0.865,0.765,0.119,0.147,139.986,4ZMDclBXG6YxikZnJb4FLI,4ZMDclBXG6YxikZnJb4FLI,3,0.6318162679672241,Acoustic,63.18162679672241%
65,58bROXWH764oojk4JBuXTh,You're My You,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4EQ7a4ztLVN5OUgxJJVIxY,276853,2002-06-01,19,0.416,0.56,0,-11.272,1,0.0409,0.566,0.0,0.0827,0.273,96.011,58bROXWH764oojk4JBuXTh,58bROXWH764oojk4JBuXTh,5,0.6121900081634521,Rock,61.219000816345215%
60,2WAwxaI7lyIfy7eS1lus3Y,Be My Lady,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4EQ7a4ztLVN5OUgxJJVIxY,233640,2002-06-01,11,0.264,0.533,5,-6.713,1,0.0321,0.544,0.0,0.164,0.134,79.499,2WAwxaI7lyIfy7eS1lus3Y,2WAwxaI7lyIfy7eS1lus3Y,3,0.5913217663764954,Acoustic,59.132176637649536%
3,2PTQBDNpLnjix9Dsa33d8l,Tuloy Pa Rin,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,5jzfPxlD5UD4Aw3cEnelcC,236453,2012-01-01,42,0.8,0.536,7,-7.013,1,0.0359,0.721,0.00741,0.0928,0.724,110.1,2PTQBDNpLnjix9Dsa33d8l,2PTQBDNpLnjix9Dsa33d8l,5,0.5905677676200867,Rock,59.05677676200867%
17,1wPUfVXrpVjPa8b91KwLAC,Nandito Ako - Instrumental,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4oif6qMFEOF3E6uf0bvDOV,269586,2012-01-01,4,0.684,0.0948,1,-19.83,0,0.0759,0.899,0.789,0.107,0.218,139.892,1wPUfVXrpVjPa8b91KwLAC,1wPUfVXrpVjPa8b91KwLAC,1,0.5901389718055725,Classical,59.01389718055725%
69,6SAdNS3NzG8PGHnRAIT6sg,I Wanna Kiss You,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,53Vzv0bR02zAV9S2bsCyFc,164400,2020-10-09,15,0.485,0.367,11,-12.894,1,0.0335,0.0359,0.0,0.0349,0.788,199.835,6SAdNS3NzG8PGHnRAIT6sg,6SAdNS3NzG8PGHnRAIT6sg,5,0.5858168601989746,Rock,58.58168601989746%
0,2pAFgfaNVioQGhC0jhtcsG,Ipagpatawad Mo,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,5jzfPxlD5UD4Aw3cEnelcC,239333,2012-01-01,29,0.622,0.522,6,-9.099,0,0.0323,0.672,0.000184,0.102,0.375,139.938,2pAFgfaNVioQGhC0jhtcsG,2pAFgfaNVioQGhC0jhtcsG,3,0.5855234861373901,Acoustic,58.552348613739014%
59,4hTnrPQ0EsUed8vXq4tkan,In Love Ako Sa 'Yo,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4EQ7a4ztLVN5OUgxJJVIxY,220866,2002-06-01,10,0.629,0.56,6,-7.553,1,0.023,0.514,0.0,0.101,0.458,104.963,4hTnrPQ0EsUed8vXq4tkan,4hTnrPQ0EsUed8vXq4tkan,5,0.5557156205177307,Rock,55.57156205177307%
178,72OYzOOhWOakn1o9dAEcgE,"Maligayang Pasko, Mahal Kita",3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4C4T82rf97bWUn9lYjW2Vh,264040,2015-11-13,0,0.695,0.492,4,-8.824,1,0.0332,0.36,0.000882,0.128,0.49,150.067,72OYzOOhWOakn1o9dAEcgE,72OYzOOhWOakn1o9dAEcgE,5,0.5249171853065491,Rock,52.49171853065491%
30,2WTu0omgDUeO5pBismnvlb,Dude,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4aW4RCeWwmde6JSVjDUgaD,270666,2010-01-01,2,0.439,0.579,0,-6.618,1,0.053,0.693,6.86e-06,0.179,0.717,204.353,2WTu0omgDUeO5pBismnvlb,2WTu0omgDUeO5pBismnvlb,4,0.5148249864578247,R&B,51.48249864578247%
15,4zDoXmzC2qDpb3TVFTnpYJ,Tuloy Pa Rin - Instrumental,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4oif6qMFEOF3E6uf0bvDOV,236333,2012-01-01,3,0.785,0.533,7,-7.372,1,0.0434,0.599,0.82,0.101,0.339,110.02,4zDoXmzC2qDpb3TVFTnpYJ,4zDoXmzC2qDpb3TVFTnpYJ,1,0.5089031457901001,Classical,50.89031457901001%
57,266fCHji9DlHmj4MEH24Xg,Sasayaw Ako,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4EQ7a4ztLVN5OUgxJJVIxY,279933,2002-06-01,0,0.6,0.74,2,-8.367,0,0.0532,0.0845,0.0,0.17,0.64,122.314,266fCHji9DlHmj4MEH24Xg,266fCHji9DlHmj4MEH24Xg,5,0.5044757723808289,Rock,50.447577238082886%
12,67ZqWdi9kwy4HYu9eZxUL2,Ipagpatawad Mo - Instrumental,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4oif6qMFEOF3E6uf0bvDOV,238720,2012-01-01,7,0.669,0.463,6,-10.314,0,0.0295,0.614,0.53,0.098,0.278,140.049,67ZqWdi9kwy4HYu9eZxUL2,67ZqWdi9kwy4HYu9eZxUL2,5,0.5040276050567627,Rock,50.40276050567627%
66,1LsiUfQrvGHewEnzyipf6j,Love At First Sight,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4EQ7a4ztLVN5OUgxJJVIxY,218720,2002-06-01,1,0.597,0.603,6,-5.559,1,0.0244,0.584,0.0,0.099,0.639,95.071,1LsiUfQrvGHewEnzyipf6j,1LsiUfQrvGHewEnzyipf6j,5,0.49892857670783997,Rock,49.892857670784%
27,4M6YrTyOE1PWLIx1bqVcaA,In You,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4aW4RCeWwmde6JSVjDUgaD,292800,2010-01-01,7,0.586,0.698,9,-5.965,1,0.0442,0.743,0.0123,0.111,0.515,87.603,4M6YrTyOE1PWLIx1bqVcaA,4M6YrTyOE1PWLIx1bqVcaA,3,0.4971071183681488,Acoustic,49.71071183681488%
9,5U2YOPnIrggKoelaNJVLkj,Miss Kita,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,5jzfPxlD5UD4Aw3cEnelcC,295626,2012-01-01,9,0.588,0.619,1,-6.5,1,0.0737,0.69,0.000269,0.316,0.631,169.919,5U2YOPnIrggKoelaNJVLkj,5U2YOPnIrggKoelaNJVLkj,4,0.4821787178516388,R&B,48.21787178516388%
21,5otfMfCkxtpG9JKeuINH5h,Miss Kita - Instrumental,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4oif6qMFEOF3E6uf0bvDOV,298786,2012-01-01,1,0.721,0.574,1,-7.488,1,0.0415,0.696,0.8,0.348,0.502,85.006,5otfMfCkxtpG9JKeuINH5h,5otfMfCkxtpG9JKeuINH5h,5,0.4587571620941162,Rock,45.87571620941162%
67,2eBPqjjEk3OXdObmcICE2l,May Aasahan Ba,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4EQ7a4ztLVN5OUgxJJVIxY,267506,2002-06-01,0,0.651,0.633,1,-7.101,0,0.0356,0.493,0.0,0.17,0.522,132.243,2eBPqjjEk3OXdObmcICE2l,2eBPqjjEk3OXdObmcICE2l,5,0.4473653733730316,Rock,44.73653733730316%
64,4KJVryttL1duMPn0gqWVM7,Tunay Na Tunay,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4EQ7a4ztLVN5OUgxJJVIxY,294906,2002-06-01,6,0.56,0.478,6,-9.035,0,0.0289,0.318,0.0,0.0539,0.451,79.999,4KJVryttL1duMPn0gqWVM7,4KJVryttL1duMPn0gqWVM7,5,0.43729403614997864,Rock,43.729403614997864%
62,0PhKUUh0XzAHev6opemDtH,'Di Na Mapigilan,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4EQ7a4ztLVN5OUgxJJVIxY,263186,2002-06-01,1,0.567,0.52,2,-8.33,1,0.0433,0.105,0.0,0.091,0.558,171.918,0PhKUUh0XzAHev6opemDtH,0PhKUUh0XzAHev6opemDtH,5,0.4360913932323456,Rock,43.60913932323456%
24,079YDRVV6NaioJUkWD1YWG,Try,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4aW4RCeWwmde6JSVjDUgaD,224240,2010-01-01,2,0.483,0.584,8,-5.096,0,0.0329,0.626,2.44e-05,0.111,0.308,139.733,079YDRVV6NaioJUkWD1YWG,079YDRVV6NaioJUkWD1YWG,4,0.4269959628582001,R&B,42.69959628582001%
61,3RYkG7WmnRK6HSejhCo7jw,Ikaw Lang Para Sa Akin,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,4EQ7a4ztLVN5OUgxJJVIxY,259746,2002-06-01,8,0.394,0.561,0,-5.758,1,0.0403,0.63,0.0,0.0645,0.543,200.132,3RYkG7WmnRK6HSejhCo7jw,3RYkG7WmnRK6HSejhCo7jw,4,0.34298738837242126,R&B,34.29873883724213%
71,3V8UIN1Xli8KmgyevIle2Y,Awit Ko Na Naisulat Dahil Sa Kagandahan Mo,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,5S0ZDnuNJpjlN9YiHYpsCW,236419,2020-07-10,12,0.689,0.7,7,-7.555,1,0.0469,0.474,0.000806,0.0882,0.673,100.066,3V8UIN1Xli8KmgyevIle2Y,3V8UIN1Xli8KmgyevIle2Y,5,0.32552486658096313,Rock,32.55248665809631%
36,68qOOLUg9yKjwI6LlBMXbV,Kundiman,3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,1maIgsJ7htTqCDrhe8aucE,220360,2008-08-09,8,0.731,0.576,11,-12.084,1,0.0547,0.638,0.45,0.115,0.879,103.9,68qOOLUg9yKjwI6LlBMXbV,68qOOLUg9yKjwI6LlBMXbV,4,0.3027362823486328,R&B,30.27362823486328%
