track_id,track_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,predicted_genre_id,predicted_genre_prob,predicted_genre,classification_probability,artist_id,artist_name
468iB1VWvEy9ln8M9zdde6,Tayo Na Lang Dalawa,4V1wdlWzWsSPbgXrgipsPS,185066,2014-04-20,57,0.52,0.969,1,-3.612,1,0.0331,4.47e-05,0.00232,0.157,0.63,97.598,5,0.9994986057281494,Rock,99.94986057281494%,7lIVjtsgz0y1oRQFBAVNzq,Mayonnaise
468iB1VWvEy9ln8M9zdde6,Tayo Na Lang Dalawa,4V1wdlWzWsSPbgXrgipsPS,185066,2014-04-20,57,0.52,0.969,1,-3.612,1,0.0331,4.47e-05,0.00232,0.157,0.63,97.598,5,0.9994986057281494,Rock,99.94986057281494%,7lIVjtsgz0y1oRQFBAVNzq,Mayonnaise
4SjPJxsczdVx2Wafi5mT0J,Rewrite the Stars,6OwbMChcQwexcBWiZeHzpR,200259,2018-02-06,65,0.786,0.123,6,-12.659,0,0.0391,0.863,0.0,0.103,0.316,122.936,3,0.9975942969322203,Acoustic,99.75942969322205%,"['40JlNF1w2OiSOyj1nC4y0I', '205CbtBaTjs0pxHmv232EC']","['Joseph Vincent', 'Jules Aurora']"
29xs643Q96uQLD8f7SxYYw,Sa'yo,4xxRoePLdITFIhrzUhmOaQ,253360,2013-06-11,63,0.567,0.0896,5,-12.944,1,0.0343,0.796,0.0,0.218,0.367,79.002,3,0.9953963160514832,Acoustic,99.53963160514832%,4nGp682WMiKS4X217kPw8C,Silent Sanctuary
29xs643Q96uQLD8f7SxYYw,Sa'yo,4xxRoePLdITFIhrzUhmOaQ,253360,2013-06-11,63,0.567,0.0896,5,-12.944,1,0.0343,0.796,0.0,0.218,0.367,79.002,3,0.9953963160514832,Acoustic,99.53963160514832%,4nGp682WMiKS4X217kPw8C,Silent Sanctuary
29xs643Q96uQLD8f7SxYYw,Sa'yo,4xxRoePLdITFIhrzUhmOaQ,253360,2013-06-11,63,0.567,0.0896,5,-12.944,1,0.0343,0.796,0.0,0.218,0.367,79.002,3,0.9953963160514832,Acoustic,99.53963160514832%,4nGp682WMiKS4X217kPw8C,Silent Sanctuary
0SzvXb3BAWgTHACbIXGNPa,Halik,0HYAcVSUVkfxzHKgHu6DqR,222680,2012,58,0.525,0.908,11,-3.33,1,0.0413,0.0139,0.0,0.253,0.628,126.041,5,0.9951727986335754,Rock,99.51727986335754%,4GBFKKuwmZUnAJt6nBal7A,Kamikazee
3OpGUlDmRUXh0NkIYWoIlD,Your Song,0kV35wyXIJKk04VRG0DdF4,168493,2003,70,0.636,0.159,11,-13.117,1,0.0549,0.892,0.0,0.112,0.658,119.766,3,0.9944540858268738,Acoustic,99.44540858268738%,2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar
3OpGUlDmRUXh0NkIYWoIlD,Your Song,0kV35wyXIJKk04VRG0DdF4,168493,2003,70,0.636,0.159,11,-13.117,1,0.0549,0.892,0.0,0.112,0.658,119.766,3,0.9944540858268738,Acoustic,99.44540858268738%,2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar
3OpGUlDmRUXh0NkIYWoIlD,Your Song,0kV35wyXIJKk04VRG0DdF4,168493,2003,70,0.636,0.159,11,-13.117,1,0.0549,0.892,0.0,0.112,0.658,119.766,3,0.9944540858268738,Acoustic,99.44540858268738%,2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar
3OpGUlDmRUXh0NkIYWoIlD,Your Song,0kV35wyXIJKk04VRG0DdF4,168493,2003,70,0.636,0.159,11,-13.117,1,0.0549,0.892,0.0,0.112,0.658,119.766,3,0.9944540858268738,Acoustic,99.44540858268738%,2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar
3OpGUlDmRUXh0NkIYWoIlD,Your Song,0kV35wyXIJKk04VRG0DdF4,168493,2003,70,0.636,0.159,11,-13.117,1,0.0549,0.892,0.0,0.112,0.658,119.766,3,0.9944540858268738,Acoustic,99.44540858268738%,2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar
3OpGUlDmRUXh0NkIYWoIlD,Your Song,0kV35wyXIJKk04VRG0DdF4,168493,2003,70,0.636,0.159,11,-13.117,1,0.0549,0.892,0.0,0.112,0.658,119.766,3,0.9944540858268738,Acoustic,99.44540858268738%,2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar
3OpGUlDmRUXh0NkIYWoIlD,Your Song,0kV35wyXIJKk04VRG0DdF4,168493,2003,70,0.636,0.159,11,-13.117,1,0.0549,0.892,0.0,0.112,0.658,119.766,3,0.9944540858268738,Acoustic,99.44540858268738%,2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar
7L8GQLm6e7cGoMMUAgWCVp,Huling Sayaw,0HYAcVSUVkfxzHKgHu6DqR,295413,2012,60,0.474,0.871,1,-4.013,0,0.0405,0.00125,0.0,0.202,0.545,137.102,5,0.9926528930664062,Rock,99.26528930664062%,"['4GBFKKuwmZUnAJt6nBal7A', '2vTbuBRo7ACOZ3JsCnaL7S']","['Kamikazee', 'Kyla']"
0cMcFcm3YvB8o1yKkYNv0a,"Malay Mo, Tayo",401eCisGwwn6mkEi5A21Iw,274291,2019-11-14,58,0.55,0.205,4,-11.732,1,0.0292,0.922,0.00773,0.0816,0.261,125.766,3,0.9900174736976624,Acoustic,99.00174736976624%,7LvDTuFCBv08xm6u1pOMK0,TJ Monterde
0cMcFcm3YvB8o1yKkYNv0a,"Malay Mo, Tayo",401eCisGwwn6mkEi5A21Iw,274291,2019-11-14,58,0.55,0.205,4,-11.732,1,0.0292,0.922,0.00773,0.0816,0.261,125.766,3,0.9900174736976624,Acoustic,99.00174736976624%,7LvDTuFCBv08xm6u1pOMK0,TJ Monterde
1MkiRsYBkXbXvdiYvTTiQT,Someday,1yx0lKqG8Z1J3IOxx4gbzs,214773,2006-08-23,67,0.556,0.212,6,-11.197,1,0.0406,0.941,0.0,0.0982,0.514,133.392,3,0.9894334673881532,Acoustic,98.94334673881531%,2tQbSWgZLIB8MXMnsXVRro,Nina
1MkiRsYBkXbXvdiYvTTiQT,Someday,1yx0lKqG8Z1J3IOxx4gbzs,214773,2006-08-23,67,0.556,0.212,6,-11.197,1,0.0406,0.941,0.0,0.0982,0.514,133.392,3,0.9894334673881532,Acoustic,98.94334673881531%,2tQbSWgZLIB8MXMnsXVRro,Nina
1MkiRsYBkXbXvdiYvTTiQT,Someday,1yx0lKqG8Z1J3IOxx4gbzs,214773,2006-08-23,67,0.556,0.212,6,-11.197,1,0.0406,0.941,0.0,0.0982,0.514,133.392,3,0.9894334673881532,Acoustic,98.94334673881531%,2tQbSWgZLIB8MXMnsXVRro,Nina
0mUfY2PdHs57EG15zj1dRj,Laro,6192rIsjm6EaV6OclNLHoK,320573,2016-09-30,0,0.569,0.823,0,-2.785,1,0.0271,0.00193,0.00703,0.215,0.623,139.988,5,0.9888949394226074,Rock,98.88949394226074%,3Hvxz2oZPYuo61ChHKcqQI,Autotelic
6xQs6y6CpDqK9VKCktApEL,Hiling,6E5TwOXhw6KyhX4P0p9vdK,235009,2015-01-15,63,0.58,0.244,4,-9.917,1,0.0361,0.808,0.0,0.092,0.385,82.121,3,0.9882296323776244,Acoustic,98.82296323776245%,2JEIN1g27pZdm3hKB9EwE5,Mark Carpio
6xQs6y6CpDqK9VKCktApEL,Hiling,6E5TwOXhw6KyhX4P0p9vdK,235009,2015-01-15,63,0.58,0.244,4,-9.917,1,0.0361,0.808,0.0,0.092,0.385,82.121,3,0.9882296323776244,Acoustic,98.82296323776245%,2JEIN1g27pZdm3hKB9EwE5,Mark Carpio
6xQs6y6CpDqK9VKCktApEL,Hiling,6E5TwOXhw6KyhX4P0p9vdK,235009,2015-01-15,63,0.58,0.244,4,-9.917,1,0.0361,0.808,0.0,0.092,0.385,82.121,3,0.9882296323776244,Acoustic,98.82296323776245%,2JEIN1g27pZdm3hKB9EwE5,Mark Carpio
1bBDyj7kZdMOAMX3czsWFg,Tagpuan - Duet Version,74a7YyH2hgbQYyLHJVSak1,275485,2019-06-21,52,0.477,0.202,8,-9.764,1,0.0314,0.788,0.00052,0.0861,0.272,131.358,3,0.986068606376648,Acoustic,98.6068606376648%,"['0rZRTXEmmPmx6gt92tBqIc', '4eK6vQqh6wpgldKVWm7560']","['Moira Dela Torre', 'Jason Marvin']"
1bBDyj7kZdMOAMX3czsWFg,Tagpuan - Duet Version,74a7YyH2hgbQYyLHJVSak1,275485,2019-06-21,52,0.477,0.202,8,-9.764,1,0.0314,0.788,0.00052,0.0861,0.272,131.358,3,0.986068606376648,Acoustic,98.6068606376648%,"['0rZRTXEmmPmx6gt92tBqIc', '4eK6vQqh6wpgldKVWm7560']","['Moira Dela Torre', 'Jason Marvin']"
6CHpr3pY2MbJ5y1076UDnI,The Day You Said Goodnight - Acoustic Version,5www5PCOdkBpuNCanxeo6L,328533,2006-02-26,63,0.424,0.221,4,-9.279,1,0.0351,0.882,0.0,0.134,0.299,125.964,3,0.9786407351493835,Acoustic,97.86407351493835%,6Ww3OMFzCaO33ulKh1LBFN,Hale
6CHpr3pY2MbJ5y1076UDnI,The Day You Said Goodnight - Acoustic Version,5www5PCOdkBpuNCanxeo6L,328533,2006-02-26,63,0.424,0.221,4,-9.279,1,0.0351,0.882,0.0,0.134,0.299,125.964,3,0.9786407351493835,Acoustic,97.86407351493835%,6Ww3OMFzCaO33ulKh1LBFN,Hale
6CHpr3pY2MbJ5y1076UDnI,The Day You Said Goodnight - Acoustic Version,5www5PCOdkBpuNCanxeo6L,328533,2006-02-26,63,0.424,0.221,4,-9.279,1,0.0351,0.882,0.0,0.134,0.299,125.964,3,0.9786407351493835,Acoustic,97.86407351493835%,6Ww3OMFzCaO33ulKh1LBFN,Hale
6CHpr3pY2MbJ5y1076UDnI,The Day You Said Goodnight - Acoustic Version,5www5PCOdkBpuNCanxeo6L,328533,2006-02-26,63,0.424,0.221,4,-9.279,1,0.0351,0.882,0.0,0.134,0.299,125.964,3,0.9786407351493835,Acoustic,97.86407351493835%,6Ww3OMFzCaO33ulKh1LBFN,Hale
6CHpr3pY2MbJ5y1076UDnI,The Day You Said Goodnight - Acoustic Version,5www5PCOdkBpuNCanxeo6L,328533,2006-02-26,63,0.424,0.221,4,-9.279,1,0.0351,0.882,0.0,0.134,0.299,125.964,3,0.9786407351493835,Acoustic,97.86407351493835%,6Ww3OMFzCaO33ulKh1LBFN,Hale
1xixJwhW5UOOnXpN7GNsPg,Kunwari,2fdzLVIFgBgRbZ5s3wd6mV,214046,2017-11-15,43,0.642,0.845,3,-5.144,1,0.0261,0.0778,0.0,0.255,0.837,120.008,5,0.9778849482536316,Rock,97.78849482536316%,1tXFYQZSAswt4JLB42lpye,Sponge Cola
0airDlKC7gQNcooMHyIydT,Fly You to the Moon,5GHJ6bygyiZAtYFjYgIUjd,172408,2019-06-30,64,0.419,0.207,1,-12.746,0,0.127,0.94,3.32e-05,0.352,0.532,80.154,3,0.977246642112732,Acoustic,97.7246642112732%,1juIpte4oHJ5ngVLPTUPuJ,Justin Vasquez
0airDlKC7gQNcooMHyIydT,Fly You to the Moon,5GHJ6bygyiZAtYFjYgIUjd,172408,2019-06-30,64,0.419,0.207,1,-12.746,0,0.127,0.94,3.32e-05,0.352,0.532,80.154,3,0.977246642112732,Acoustic,97.7246642112732%,1juIpte4oHJ5ngVLPTUPuJ,Justin Vasquez
0V9rj37SqxF06EOV809odq,Di Ka Sayang,272Ej3MRWKl2sMQ284qyxr,254000,2020-11-06,72,0.544,0.781,8,-4.86,1,0.0352,0.00781,8.38e-05,0.132,0.422,124.869,5,0.9755292534828186,Rock,97.55292534828186%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
0V9rj37SqxF06EOV809odq,Di Ka Sayang,272Ej3MRWKl2sMQ284qyxr,254000,2020-11-06,72,0.544,0.781,8,-4.86,1,0.0352,0.00781,8.38e-05,0.132,0.422,124.869,5,0.9755292534828186,Rock,97.55292534828186%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
4hEcAsNF6RG9VCV7xElgCG,You Are My Sunshine,05rQadwAVYTpNNnBoeTuj0,164320,2018-02-19,62,0.492,0.235,2,-9.67,1,0.0315,0.921,3.69e-06,0.179,0.362,117.863,3,0.9753345847129822,Acoustic,97.53345847129822%,0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre
25agDEpgr54nRvyQJHmNmR,Di Biro,2F6OKkFouf9ll5uYQ7myQB,166013,2020-05-22,43,0.595,0.19,4,-14.627,1,0.0384,0.908,0.00703,0.355,0.272,108.626,3,0.9753163456916808,Acoustic,97.53163456916809%,2M4mQMnLHQQXsFsRmTTqsR,Jana Garcia
2iOnWSWcChoGmUufbrQ00e,Tagu-Taguan,05rQadwAVYTpNNnBoeTuj0,249160,2018-02-19,59,0.633,0.28,2,-11.192,1,0.0389,0.831,8.83e-05,0.113,0.152,87.963,3,0.9749812483787536,Acoustic,97.49812483787537%,0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre
1ycpU8beNm9bXKvy7s25Jl,Gitara,0SudJuJEQweUzqF3hzeRGx,242826,2005,62,0.768,0.312,7,-8.268,1,0.034,0.865,1.09e-05,0.0963,0.633,113.469,3,0.9721652865409852,Acoustic,97.21652865409851%,2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar
1ycpU8beNm9bXKvy7s25Jl,Gitara,0SudJuJEQweUzqF3hzeRGx,242826,2005,62,0.768,0.312,7,-8.268,1,0.034,0.865,1.09e-05,0.0963,0.633,113.469,3,0.9721652865409852,Acoustic,97.21652865409851%,2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar
1ycpU8beNm9bXKvy7s25Jl,Gitara,0SudJuJEQweUzqF3hzeRGx,242826,2005,62,0.768,0.312,7,-8.268,1,0.034,0.865,1.09e-05,0.0963,0.633,113.469,3,0.9721652865409852,Acoustic,97.21652865409851%,2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar
06cUybZMETs4i3yQO1f7p3,Weak,5ZxNoCcUNppsFWVkMkEoed,211200,2018-08-28,67,0.71,0.373,5,-10.611,0,0.0618,0.179,0.0,0.156,0.141,127.064,4,0.971898078918457,R&B,97.1898078918457%,30DIeQNV9s1HEXyuCpGF4l,Khel Pangilinan
06cUybZMETs4i3yQO1f7p3,Weak,5ZxNoCcUNppsFWVkMkEoed,211200,2018-08-28,67,0.71,0.373,5,-10.611,0,0.0618,0.179,0.0,0.156,0.141,127.064,4,0.971898078918457,R&B,97.1898078918457%,30DIeQNV9s1HEXyuCpGF4l,Khel Pangilinan
6KfGuMyhHwuQtMSBvQ02pI,Paubaya,10rSYwOZH2D4t1J3iu70Jz,282490,2020-10-23,75,0.373,0.245,5,-12.45,1,0.0354,0.766,0.000365,0.0768,0.174,127.067,3,0.9709045886993408,Acoustic,97.09045886993408%,0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre
6KfGuMyhHwuQtMSBvQ02pI,Paubaya,10rSYwOZH2D4t1J3iu70Jz,282490,2020-10-23,75,0.373,0.245,5,-12.45,1,0.0354,0.766,0.000365,0.0768,0.174,127.067,3,0.9709045886993408,Acoustic,97.09045886993408%,0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre
6KfGuMyhHwuQtMSBvQ02pI,Paubaya,10rSYwOZH2D4t1J3iu70Jz,282490,2020-10-23,75,0.373,0.245,5,-12.45,1,0.0354,0.766,0.000365,0.0768,0.174,127.067,3,0.9709045886993408,Acoustic,97.09045886993408%,0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre
6KfGuMyhHwuQtMSBvQ02pI,Paubaya,10rSYwOZH2D4t1J3iu70Jz,282490,2020-10-23,75,0.373,0.245,5,-12.45,1,0.0354,0.766,0.000365,0.0768,0.174,127.067,3,0.9709045886993408,Acoustic,97.09045886993408%,0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre
4uyp73pmsVkogpZfKSLdyh,Tagpuan,0rOWcyhZyjvuJs5SParNfY,259317,2018-01-25,46,0.492,0.118,8,-8.821,1,0.0378,0.864,0.0,0.07,0.234,135.253,3,0.9680994749069214,Acoustic,96.80994749069214%,0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre
0wUSZjJVblGKntOqBSWMdo,Bawat Daan,4acHD3ykZw3DYLcLW1Mqv3,300240,2015-01-01,63,0.229,0.697,6,-5.298,1,0.0304,0.0342,0.0,0.0749,0.292,152.236,5,0.9666765332221984,Rock,96.66765332221985%,543f0NvGig5Moo9XROTUur,Ebe Dancel
0wUSZjJVblGKntOqBSWMdo,Bawat Daan,4acHD3ykZw3DYLcLW1Mqv3,300240,2015-01-01,63,0.229,0.697,6,-5.298,1,0.0304,0.0342,0.0,0.0749,0.292,152.236,5,0.9666765332221984,Rock,96.66765332221985%,543f0NvGig5Moo9XROTUur,Ebe Dancel
4mf6HE25CkxeezcdWyfUGO,Can't Take My Eyes Off You,1TugUfcLQPcMeZWhRbjC5e,163559,2017-10-02,74,0.719,0.135,5,-12.074,0,0.0656,0.828,0.0,0.0935,0.594,88.251,3,0.9649887681007384,Acoustic,96.49887681007385%,40JlNF1w2OiSOyj1nC4y0I,Joseph Vincent
14BG5B1EJSCyNpZt096xXc,"Patawad, Paalam",4Lavp71TTVIdkw8yNY8LhA,323140,2019-06-14,58,0.472,0.288,2,-8.213,1,0.0318,0.865,1.01e-05,0.131,0.193,77.987,3,0.9634727239608764,Acoustic,96.34727239608765%,"['0rZRTXEmmPmx6gt92tBqIc', '7tKpXx21KVUOR6vvDs6xtg']","['Moira Dela Torre', 'I Belong to the Zoo']"
14BG5B1EJSCyNpZt096xXc,"Patawad, Paalam",4Lavp71TTVIdkw8yNY8LhA,323140,2019-06-14,58,0.472,0.288,2,-8.213,1,0.0318,0.865,1.01e-05,0.131,0.193,77.987,3,0.9634727239608764,Acoustic,96.34727239608765%,"['0rZRTXEmmPmx6gt92tBqIc', '7tKpXx21KVUOR6vvDs6xtg']","['Moira Dela Torre', 'I Belong to the Zoo']"
7tYjXd42SzEhrWEFQeZxNm,Simula Pa Nung Una,52qmX1Tbwfk9S0iyVd0JHC,255661,2018-04-22,59,0.571,0.143,11,-8.704,1,0.0381,0.885,0.0,0.119,0.487,107.516,3,0.9625943899154664,Acoustic,96.25943899154663%,3bsQY9pFWVzUMxlSgGQuBn,Patch Quiwa
7tYjXd42SzEhrWEFQeZxNm,Simula Pa Nung Una,52qmX1Tbwfk9S0iyVd0JHC,255661,2018-04-22,59,0.571,0.143,11,-8.704,1,0.0381,0.885,0.0,0.119,0.487,107.516,3,0.9625943899154664,Acoustic,96.25943899154663%,3bsQY9pFWVzUMxlSgGQuBn,Patch Quiwa
2Pelm9xgLSC78mRk0jbOKb,Sila - Acoustic,1HHK0oozKwo9piao0wO25d,319608,2016-03-18,51,0.751,0.281,9,-9.282,1,0.0429,0.743,0.0,0.26,0.386,124.89,3,0.9614923000335692,Acoustic,96.14923000335693%,0jKQrxK2zHqxyOAyIMrUQt,SUD
2Pelm9xgLSC78mRk0jbOKb,Sila - Acoustic,1HHK0oozKwo9piao0wO25d,319608,2016-03-18,51,0.751,0.281,9,-9.282,1,0.0429,0.743,0.0,0.26,0.386,124.89,3,0.9614923000335692,Acoustic,96.14923000335693%,0jKQrxK2zHqxyOAyIMrUQt,SUD
6wdCelHrPh7UfliNjwRTUv,Leaves,5Yl1Bi501CuE72jaVK4e3y,310708,2017-03-31,71,0.447,0.16,6,-10.896,1,0.0372,0.913,0.0,0.0891,0.205,118.313,3,0.961487889289856,Acoustic,96.1487889289856%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
6wdCelHrPh7UfliNjwRTUv,Leaves,5Yl1Bi501CuE72jaVK4e3y,310708,2017-03-31,71,0.447,0.16,6,-10.896,1,0.0372,0.913,0.0,0.0891,0.205,118.313,3,0.961487889289856,Acoustic,96.1487889289856%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
6wdCelHrPh7UfliNjwRTUv,Leaves,5Yl1Bi501CuE72jaVK4e3y,310708,2017-03-31,71,0.447,0.16,6,-10.896,1,0.0372,0.913,0.0,0.0891,0.205,118.313,3,0.961487889289856,Acoustic,96.1487889289856%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
6wdCelHrPh7UfliNjwRTUv,Leaves,5Yl1Bi501CuE72jaVK4e3y,310708,2017-03-31,71,0.447,0.16,6,-10.896,1,0.0372,0.913,0.0,0.0891,0.205,118.313,3,0.961487889289856,Acoustic,96.1487889289856%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
00bAw28lKcHj3B94a1wJle,Say You Wonâ€™t Let Go,1Kbd7hJJipnio37279Oclz,261985,2017-02-24,57,0.461,0.293,1,-9.0,1,0.0496,0.839,0.0,0.118,0.415,153.521,3,0.9552170038223268,Acoustic,95.52170038223267%,39rKElzF7q6K4O2flycSEc,Chlara
1mTROTnvFi7uxGciL319Kb,Sa Dulo Ng Walang Hanggan - Sa Ngalan Ng Pag-Ibig Piano Version,2hT2tmiAlFVF4waIOHNWqA,342067,2018-12-09,62,0.605,0.336,11,-8.732,1,0.0362,0.828,0.0,0.104,0.198,127.907,3,0.9535110592842102,Acoustic,95.35110592842102%,4qFxP3qN9GsnZDOkAE6x2m,December Avenue
1uRwUQicwng6S44RtsANQv,Hatid,2m8pNsbpAvJYe7rbRpkhFF,287624,2018-10-26,60,0.34,0.218,11,-14.892,1,0.0534,0.874,0.000136,0.0886,0.137,101.747,3,0.9495694637298584,Acoustic,94.95694637298584%,1YlibpAvhJBbMZMBwN1KGv,The Juans
1F9SIR4geHCMuZcdkRzvPz,Jeepney,4Jfm8pzDGoeDqWKf6Q5qO6,322933,2013,60,0.446,0.739,2,-5.803,1,0.0367,0.449,0.0,0.52,0.27,85.344,5,0.9466429352760316,Rock,94.66429352760315%,1tXFYQZSAswt4JLB42lpye,Sponge Cola
1F9SIR4geHCMuZcdkRzvPz,Jeepney,4Jfm8pzDGoeDqWKf6Q5qO6,322933,2013,60,0.446,0.739,2,-5.803,1,0.0367,0.449,0.0,0.52,0.27,85.344,5,0.9466429352760316,Rock,94.66429352760315%,1tXFYQZSAswt4JLB42lpye,Sponge Cola
1F9SIR4geHCMuZcdkRzvPz,Jeepney,4Jfm8pzDGoeDqWKf6Q5qO6,322933,2013,60,0.446,0.739,2,-5.803,1,0.0367,0.449,0.0,0.52,0.27,85.344,5,0.9466429352760316,Rock,94.66429352760315%,1tXFYQZSAswt4JLB42lpye,Sponge Cola
1F9SIR4geHCMuZcdkRzvPz,Jeepney,4Jfm8pzDGoeDqWKf6Q5qO6,322933,2013,60,0.446,0.739,2,-5.803,1,0.0367,0.449,0.0,0.52,0.27,85.344,5,0.9466429352760316,Rock,94.66429352760315%,1tXFYQZSAswt4JLB42lpye,Sponge Cola
2Gh039ZAfydrM5IjiGlvEj,Akala,0giiQAqGqHumXAA5WDUPsV,341167,2018-07-20,1,0.502,0.185,10,-11.423,1,0.0635,0.864,0.0,0.105,0.185,125.044,3,0.944152295589447,Acoustic,94.4152295589447%,0lslA51eKXwTUY0TSX9Emy,Marion Aunor
