track_id,track_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,predicted_genre_id,predicted_genre_prob,predicted_genre,classification_probability,artist_id,artist_name
32L3JmBCqHyvM16zyTcGVQ,Sulyap,4j1wlzNGV9OzdRB9L6L50Z,211923,2020-09-11,55,0.651,0.536,9,-8.175,1,0.035,0.268,3.47e-05,0.163,0.736,83.997,5,0.7339527606964111,Rock,73.39527606964111%,"['021sXp6RH5MQCCp2hmal6q', '0WleeEe3UurwlNbDGhb5Yz']","['Jom', 'ALLMO$T']"
0JzwzRDkwZr8s1WRfNgUqA,Till I Met You,0NfAzxHZ4diQArSqZMTJHc,240065,2015-01-01,61,0.452,0.476,2,-8.042,1,0.0338,0.689,2.27e-06,0.361,0.172,139.833,3,0.7322391271591187,Acoustic,73.22391271591187%,7DW4ijH3n36QN0RlC0n649,Angeline Quinto
2ZiNCGDMapQzMtnPRVOKZI,Di Makatulog,5rTKoqwiq0QSU31UV3AYSf,329396,2017-06-30,58,0.505,0.393,7,-10.426,1,0.027,0.257,5.1e-05,0.101,0.262,145.818,3,0.7242897748947144,Acoustic,72.42897748947144%,0jKQrxK2zHqxyOAyIMrUQt,SUD
2ZiNCGDMapQzMtnPRVOKZI,Di Makatulog,5rTKoqwiq0QSU31UV3AYSf,329396,2017-06-30,58,0.505,0.393,7,-10.426,1,0.027,0.257,5.1e-05,0.101,0.262,145.818,3,0.7242897748947144,Acoustic,72.42897748947144%,0jKQrxK2zHqxyOAyIMrUQt,SUD
58grXgbCj7t5ulr0TGLIr9,Kahit Ayaw Mo Na,2sGiNJNhNMJbn56l0BE0R0,243015,2018-11-02,67,0.662,0.529,2,-8.539,1,0.0351,0.341,0.000208,0.105,0.424,127.584,5,0.7209324240684509,Rock,72.09324240684509%,5HIZU0JzM0AgfItVOm4E08,This Band
58grXgbCj7t5ulr0TGLIr9,Kahit Ayaw Mo Na,2sGiNJNhNMJbn56l0BE0R0,243015,2018-11-02,67,0.662,0.529,2,-8.539,1,0.0351,0.341,0.000208,0.105,0.424,127.584,5,0.7209324240684509,Rock,72.09324240684509%,5HIZU0JzM0AgfItVOm4E08,This Band
5V2AX2WTOHl2FKtftvisV6,Kahit Ayaw Mo Na,4sChUazv5CQPX1V3VqVsqV,243015,2018-02-02,2,0.662,0.529,2,-8.539,1,0.0351,0.341,0.000208,0.105,0.424,127.584,5,0.7209324240684509,Rock,72.09324240684509%,5HIZU0JzM0AgfItVOm4E08,This Band
5V2AX2WTOHl2FKtftvisV6,Kahit Ayaw Mo Na,4sChUazv5CQPX1V3VqVsqV,243015,2018-02-02,2,0.662,0.529,2,-8.539,1,0.0351,0.341,0.000208,0.105,0.424,127.584,5,0.7209324240684509,Rock,72.09324240684509%,5HIZU0JzM0AgfItVOm4E08,This Band
0Fh6hgq979963fIxr2VBF2,"214 - From ""Alone/Together""",7H0I5J51zSxtXcHg862TZp,254024,2019-02-08,59,0.351,0.35,6,-8.861,1,0.0291,0.268,0.0,0.155,0.204,79.588,3,0.7198476791381836,Acoustic,71.98476791381836%,2uhjpR62cyl0U8HD38yFQ8,JM De Guzman
7DpfL3u92JKKTys5w7jfY7,Starting over Again,2VGSxW3eF2Ass0Qlp7g2PY,246813,2014-01-01,57,0.535,0.441,0,-6.481,1,0.0293,0.474,1.21e-06,0.108,0.256,119.706,3,0.7180132865905762,Acoustic,71.80132865905762%,5BAyYwbv8OSfqeXMjPgWX6,Toni Gonzaga
3yLKvQB94z3o2kiaGuqbTP,Huwag Na Huwag Mong Sasabihin,2euCQoZUL6nf8DhPM7PuqX,274320,2018-10-05,49,0.593,0.346,4,-10.128,1,0.0363,0.404,0.000686,0.0966,0.17,74.013,3,0.7157813906669617,Acoustic,71.57813906669617%,0jKQrxK2zHqxyOAyIMrUQt,SUD
3VQb0rq27GPX92X53Ni1Lc,'Di Na Muli,1hwjIPHrnNBFuxWBWRHmge,207018,2018-04-06,2,0.413,0.561,1,-3.092,1,0.0517,0.192,0.0,0.0914,0.352,88.69,4,0.7125216722488403,R&B,71.25216722488403%,09Xydf4dlkr29dH99DmsvQ,Janine TeÃ±oso
3VQb0rq27GPX92X53Ni1Lc,'Di Na Muli,1hwjIPHrnNBFuxWBWRHmge,207018,2018-04-06,2,0.413,0.561,1,-3.092,1,0.0517,0.192,0.0,0.0914,0.352,88.69,4,0.7125216722488403,R&B,71.25216722488403%,09Xydf4dlkr29dH99DmsvQ,Janine TeÃ±oso
3nQtkvFMNkRwxjKVAlGPcG,Torete,2CZhWHzzLkNUtfONjbKOy1,264202,2001,60,0.358,0.4,2,-8.172,1,0.0269,0.219,0.0,0.0738,0.311,88.239,3,0.7102852463722229,Acoustic,71.02852463722229%,2kZThDGZcHl4klYYFk0v8n,Moonstar88
3nQtkvFMNkRwxjKVAlGPcG,Torete,2CZhWHzzLkNUtfONjbKOy1,264202,2001,60,0.358,0.4,2,-8.172,1,0.0269,0.219,0.0,0.0738,0.311,88.239,3,0.7102852463722229,Acoustic,71.02852463722229%,2kZThDGZcHl4klYYFk0v8n,Moonstar88
3nQtkvFMNkRwxjKVAlGPcG,Torete,2CZhWHzzLkNUtfONjbKOy1,264202,2001,60,0.358,0.4,2,-8.172,1,0.0269,0.219,0.0,0.0738,0.311,88.239,3,0.7102852463722229,Acoustic,71.02852463722229%,2kZThDGZcHl4klYYFk0v8n,Moonstar88
4rG3h1QwgjSSWz8EIjCFrm,Araw-Araw,7xCcuTA3abKwxj8HwgxP7R,313951,2019-05-12,68,0.475,0.424,11,-8.39,1,0.0295,0.582,0.0,0.234,0.224,140.903,3,0.7091223001480103,Acoustic,70.91223001480103%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
4rG3h1QwgjSSWz8EIjCFrm,Araw-Araw,7xCcuTA3abKwxj8HwgxP7R,313951,2019-05-12,68,0.475,0.424,11,-8.39,1,0.0295,0.582,0.0,0.234,0.224,140.903,3,0.7091223001480103,Acoustic,70.91223001480103%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
4rG3h1QwgjSSWz8EIjCFrm,Araw-Araw,7xCcuTA3abKwxj8HwgxP7R,313951,2019-05-12,68,0.475,0.424,11,-8.39,1,0.0295,0.582,0.0,0.234,0.224,140.903,3,0.7091223001480103,Acoustic,70.91223001480103%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
267RumTt5KeLBGl2KWxBL0,Dating Tayo,01f1BJjxsFyuX580Fk8Gjk,239480,2016-05-19,63,0.551,0.329,7,-10.731,1,0.0431,0.648,3.82e-05,0.0925,0.331,139.699,3,0.7084301710128784,Acoustic,70.84301710128784%,7LvDTuFCBv08xm6u1pOMK0,TJ Monterde
5DeFtXwPfcBwPQZKkG6OHE,Eba,0fQ7DaR6UXWUdYi4yxNyHP,218880,2020-12-24,61,0.706,0.536,11,-9.809,1,0.0354,0.185,0.000732,0.118,0.683,90.004,5,0.7057672142982483,Rock,70.57672142982483%,6gcteR920pLEynlHzjSRYd,Kiyo
22AZDYG6qrjMFg0ceeL9X6,Paalam,0TokPp6QWbba06DOUPm86M,291108,2019-09-13,62,0.292,0.308,4,-7.562,1,0.0305,0.671,2.22e-06,0.102,0.198,98.487,3,0.7026358842849731,Acoustic,70.26358842849731%,"['0rZRTXEmmPmx6gt92tBqIc', '4DAcJXcjX0zlQAZAPAx4Zb']","['Moira Dela Torre', 'Ben&Ben']"
22AZDYG6qrjMFg0ceeL9X6,Paalam,0TokPp6QWbba06DOUPm86M,291108,2019-09-13,62,0.292,0.308,4,-7.562,1,0.0305,0.671,2.22e-06,0.102,0.198,98.487,3,0.7026358842849731,Acoustic,70.26358842849731%,"['0rZRTXEmmPmx6gt92tBqIc', '4DAcJXcjX0zlQAZAPAx4Zb']","['Moira Dela Torre', 'Ben&Ben']"
22AZDYG6qrjMFg0ceeL9X6,Paalam,0TokPp6QWbba06DOUPm86M,291108,2019-09-13,62,0.292,0.308,4,-7.562,1,0.0305,0.671,2.22e-06,0.102,0.198,98.487,3,0.7026358842849731,Acoustic,70.26358842849731%,"['0rZRTXEmmPmx6gt92tBqIc', '4DAcJXcjX0zlQAZAPAx4Zb']","['Moira Dela Torre', 'Ben&Ben']"
22AZDYG6qrjMFg0ceeL9X6,Paalam,0TokPp6QWbba06DOUPm86M,291108,2019-09-13,62,0.292,0.308,4,-7.562,1,0.0305,0.671,2.22e-06,0.102,0.198,98.487,3,0.7026358842849731,Acoustic,70.26358842849731%,"['0rZRTXEmmPmx6gt92tBqIc', '4DAcJXcjX0zlQAZAPAx4Zb']","['Moira Dela Torre', 'Ben&Ben']"
0YyM8aEdbjGfLWPn6fdcn7,Pasensya Ka Na,38jqi8VvSax4miNL2cacD1,241029,2015-04-08,65,0.696,0.262,11,-15.073,1,0.031,0.519,0.0,0.0669,0.265,84.007,3,0.6989434361457825,Acoustic,69.89434361457825%,4nGp682WMiKS4X217kPw8C,Silent Sanctuary
0YyM8aEdbjGfLWPn6fdcn7,Pasensya Ka Na,38jqi8VvSax4miNL2cacD1,241029,2015-04-08,65,0.696,0.262,11,-15.073,1,0.031,0.519,0.0,0.0669,0.265,84.007,3,0.6989434361457825,Acoustic,69.89434361457825%,4nGp682WMiKS4X217kPw8C,Silent Sanctuary
0YyM8aEdbjGfLWPn6fdcn7,Pasensya Ka Na,38jqi8VvSax4miNL2cacD1,241029,2015-04-08,65,0.696,0.262,11,-15.073,1,0.031,0.519,0.0,0.0669,0.265,84.007,3,0.6989434361457825,Acoustic,69.89434361457825%,4nGp682WMiKS4X217kPw8C,Silent Sanctuary
0YyM8aEdbjGfLWPn6fdcn7,Pasensya Ka Na,38jqi8VvSax4miNL2cacD1,241029,2015-04-08,65,0.696,0.262,11,-15.073,1,0.031,0.519,0.0,0.0669,0.265,84.007,3,0.6989434361457825,Acoustic,69.89434361457825%,4nGp682WMiKS4X217kPw8C,Silent Sanctuary
0rkML0CSX3wteVwUh5cspv,'Di Na Muli,3GX88wDTaudQN9oK5j4kf1,260599,2018-06-04,0,0.517,0.468,4,-6.582,1,0.0345,0.702,0.0,0.152,0.266,121.284,3,0.6976389288902283,Acoustic,69.76389288902283%,5cYJYBMg1n71v7cvthr1SO,The Itchyworms
2OqQDFY4MgzkAoAZ67CscA,Sundo,2WNYwZg6JlIjSkQGq0fggk,243653,2007,58,0.493,0.515,9,-6.551,1,0.0232,0.468,1.27e-05,0.0873,0.334,79.987,3,0.6964504718780518,Acoustic,69.64504718780518%,6MXu7TWZnmykwkXiRJeUMh,Imago
2OqQDFY4MgzkAoAZ67CscA,Sundo,2WNYwZg6JlIjSkQGq0fggk,243653,2007,58,0.493,0.515,9,-6.551,1,0.0232,0.468,1.27e-05,0.0873,0.334,79.987,3,0.6964504718780518,Acoustic,69.64504718780518%,6MXu7TWZnmykwkXiRJeUMh,Imago
2OqQDFY4MgzkAoAZ67CscA,Sundo,2WNYwZg6JlIjSkQGq0fggk,243653,2007,58,0.493,0.515,9,-6.551,1,0.0232,0.468,1.27e-05,0.0873,0.334,79.987,3,0.6964504718780518,Acoustic,69.64504718780518%,6MXu7TWZnmykwkXiRJeUMh,Imago
54b8IPvheXDpro2VR2rWAS,Ivana,10stEx5J17TekHdjeh9dOJ,246550,2020-01-06,64,0.87,0.483,8,-7.441,1,0.297,0.281,0.0,0.0526,0.611,100.012,4,0.694731593132019,R&B,69.4731593132019%,2EGJbNf0Hva2C2N6hvhMXD,Soulstice
6BxJLJw228OY5BFerPGl7z,Dahan,5ZMRUtgLCoeyhrDdRhSXij,297500,2019-02-14,60,0.516,0.529,10,-6.596,1,0.0257,0.318,0.0,0.198,0.295,129.973,5,0.6939699053764343,Rock,69.39699053764343%,4qFxP3qN9GsnZDOkAE6x2m,December Avenue
6BxJLJw228OY5BFerPGl7z,Dahan,5ZMRUtgLCoeyhrDdRhSXij,297500,2019-02-14,60,0.516,0.529,10,-6.596,1,0.0257,0.318,0.0,0.198,0.295,129.973,5,0.6939699053764343,Rock,69.39699053764343%,4qFxP3qN9GsnZDOkAE6x2m,December Avenue
5fJHoiDbRO8f7wkGL0kotY,"Pag-Ibig - From ""Dangwa""",6ChgAzrMYdAVVm2fY2szVd,154709,2015,55,0.617,0.531,7,-10.1,1,0.0284,0.211,0.0,0.0874,0.647,91.068,5,0.6931167840957642,Rock,69.31167840957642%,1tXFYQZSAswt4JLB42lpye,Sponge Cola
5fJHoiDbRO8f7wkGL0kotY,"Pag-Ibig - From ""Dangwa""",6ChgAzrMYdAVVm2fY2szVd,154709,2015,55,0.617,0.531,7,-10.1,1,0.0284,0.211,0.0,0.0874,0.647,91.068,5,0.6931167840957642,Rock,69.31167840957642%,1tXFYQZSAswt4JLB42lpye,Sponge Cola
5fJHoiDbRO8f7wkGL0kotY,"Pag-Ibig - From ""Dangwa""",6ChgAzrMYdAVVm2fY2szVd,154709,2015,55,0.617,0.531,7,-10.1,1,0.0284,0.211,0.0,0.0874,0.647,91.068,5,0.6931167840957642,Rock,69.31167840957642%,1tXFYQZSAswt4JLB42lpye,Sponge Cola
6GIzDc4xBUeYHwubWwTrhC,Kahit Di Mo Alam,1aUdCxhin4mQevKWVLrtNN,282094,2017-09-17,63,0.45,0.648,10,-4.516,1,0.0308,0.132,2.37e-05,0.11,0.282,144.814,5,0.6894654035568237,Rock,68.94654035568237%,4qFxP3qN9GsnZDOkAE6x2m,December Avenue
6GIzDc4xBUeYHwubWwTrhC,Kahit Di Mo Alam,1aUdCxhin4mQevKWVLrtNN,282094,2017-09-17,63,0.45,0.648,10,-4.516,1,0.0308,0.132,2.37e-05,0.11,0.282,144.814,5,0.6894654035568237,Rock,68.94654035568237%,4qFxP3qN9GsnZDOkAE6x2m,December Avenue
33NwLcrJHLbENMoDeAPUNi,Bagong Umaga,1RZlsvEwoIf7QxomIysQnZ,254783,2019-03-29,49,0.595,0.533,10,-5.18,1,0.0256,0.157,0.0,0.0794,0.466,135.89,5,0.6803125739097595,Rock,68.03125739097595%,2UeuiDT17tm6ljs9D4bSMX,Agsunta
0luyrm1L6gjtoLekHOf67t,Masyado Pang Maaga,75Y2NZzYQyYpxusG8e0ZeM,306204,2019-11-01,66,0.526,0.571,7,-7.091,1,0.0295,0.458,0.0,0.11,0.31,140.051,3,0.6756994128227234,Acoustic,67.56994128227234%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
0luyrm1L6gjtoLekHOf67t,Masyado Pang Maaga,75Y2NZzYQyYpxusG8e0ZeM,306204,2019-11-01,66,0.526,0.571,7,-7.091,1,0.0295,0.458,0.0,0.11,0.31,140.051,3,0.6756994128227234,Acoustic,67.56994128227234%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
5l9g7py8RCblcvbZgGQgSd,Pagtingin,7xCcuTA3abKwxj8HwgxP7R,227370,2019-05-12,70,0.669,0.42,2,-8.464,1,0.0253,0.506,0.0,0.404,0.523,95.049,3,0.6755539178848267,Acoustic,67.55539178848267%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
5l9g7py8RCblcvbZgGQgSd,Pagtingin,7xCcuTA3abKwxj8HwgxP7R,227370,2019-05-12,70,0.669,0.42,2,-8.464,1,0.0253,0.506,0.0,0.404,0.523,95.049,3,0.6755539178848267,Acoustic,67.55539178848267%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
7178ubXeY1sFOqdNkKrUwb,Pagtingin,4a0SAaOEW4bxKEvSqSDoQz,227370,2019-05-03,56,0.669,0.42,2,-8.464,1,0.0253,0.506,0.0,0.404,0.523,95.049,3,0.6755539178848267,Acoustic,67.55539178848267%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
135ggzbjOogZ75IQ0LQi8r,Ang Huling El Bimbo,6JbcJM51TZIX8nkjns3M4U,447333,1995-12-21,62,0.524,0.503,6,-11.79,1,0.0245,0.184,0.0,0.264,0.436,89.497,5,0.6708338856697083,Rock,67.08338856697083%,7374lH6kwx9uQATYQ9H3Cp,Eraserheads
6KawczP7xc6xQRIpOqvpey,Tilaluha,4JlsfnNH8MCDXR0ypy1zcm,237428,2020-07-31,50,0.463,0.456,0,-6.846,0,0.0279,0.826,0.000102,0.144,0.218,139.736,3,0.668231725692749,Acoustic,66.8231725692749%,3g7vYcdDXnqnDKYFwqXBJP,SB19
5WJOCn5Mkzb9fNT6jh1ktg,Magbalik,6OxTDcsFtf3rrnyyYFSXSW,348739,2018-09-17,47,0.375,0.303,4,-10.568,1,0.029,0.225,0.0,0.141,0.477,139.942,3,0.6643054485321045,Acoustic,66.43054485321045%,2TwRMSibtKhC7ZGypSl1el,Drei Rana
6CiuHbascZBxfFqdixSXiW,Set You Free,4vZ9jbxJDvWVO18RUOCuUo,264573,2008-08-15,55,0.642,0.281,4,-11.478,1,0.0346,0.821,0.0,0.123,0.101,60.009,3,0.6573075652122498,Acoustic,65.73075652122498%,5elcNQkZ6FCZA3grSOMngY,MYMP
0Vmk6Ebk4QBq7r0VAz2a6s,Bakit Ba Ikaw,2fI8PsKYLPMt9Gv4NVrtjk,245586,2016-08-19,65,0.668,0.48,10,-5.469,1,0.0284,0.549,0.0,0.112,0.277,119.903,3,0.6448155045509338,Acoustic,64.48155045509338%,1t2caVgyabZrVDAlmMGraV,Michael Pangilinan
0Vmk6Ebk4QBq7r0VAz2a6s,Bakit Ba Ikaw,2fI8PsKYLPMt9Gv4NVrtjk,245586,2016-08-19,65,0.668,0.48,10,-5.469,1,0.0284,0.549,0.0,0.112,0.277,119.903,3,0.6448155045509338,Acoustic,64.48155045509338%,1t2caVgyabZrVDAlmMGraV,Michael Pangilinan
0Vmk6Ebk4QBq7r0VAz2a6s,Bakit Ba Ikaw,2fI8PsKYLPMt9Gv4NVrtjk,245586,2016-08-19,65,0.668,0.48,10,-5.469,1,0.0284,0.549,0.0,0.112,0.277,119.903,3,0.6448155045509338,Acoustic,64.48155045509338%,1t2caVgyabZrVDAlmMGraV,Michael Pangilinan
0Vmk6Ebk4QBq7r0VAz2a6s,Bakit Ba Ikaw,2fI8PsKYLPMt9Gv4NVrtjk,245586,2016-08-19,65,0.668,0.48,10,-5.469,1,0.0284,0.549,0.0,0.112,0.277,119.903,3,0.6448155045509338,Acoustic,64.48155045509338%,1t2caVgyabZrVDAlmMGraV,Michael Pangilinan
2RzdvVrhZdoa3PyrU0NTLp,Nadarang - Campfire Mix,1Cp6WvebwVCLQ9x1siodOm,234813,2018-03-26,50,0.816,0.539,0,-8.247,1,0.0378,0.765,7.78e-06,0.102,0.456,118.057,5,0.6437453031539917,Rock,64.37453031539917%,7aD2Ni3fUu66gklUFlvJi5,Kyle Juliano
2RzdvVrhZdoa3PyrU0NTLp,Nadarang - Campfire Mix,1Cp6WvebwVCLQ9x1siodOm,234813,2018-03-26,50,0.816,0.539,0,-8.247,1,0.0378,0.765,7.78e-06,0.102,0.456,118.057,5,0.6437453031539917,Rock,64.37453031539917%,7aD2Ni3fUu66gklUFlvJi5,Kyle Juliano
761frfZtZ8I2g70UsjFfBK,I Need You More Today,4TyVEjoScAou6qVjhXyYfp,233728,2016-12-02,67,0.474,0.522,11,-7.513,1,0.0408,0.36,0.0,0.123,0.448,157.225,5,0.6403437852859497,Rock,64.03437852859497%,3XEHRbR9NMWfNzQ6TQMS9M,Caleb Santos
761frfZtZ8I2g70UsjFfBK,I Need You More Today,4TyVEjoScAou6qVjhXyYfp,233728,2016-12-02,67,0.474,0.522,11,-7.513,1,0.0408,0.36,0.0,0.123,0.448,157.225,5,0.6403437852859497,Rock,64.03437852859497%,3XEHRbR9NMWfNzQ6TQMS9M,Caleb Santos
4YMfE4r1JWADFw2Fn74XW2,Catriona,6epJqGK57I0W0PMN2kyTso,204512,2019-12-01,66,0.71,0.388,5,-12.106,1,0.0545,0.67,0.0,0.177,0.759,114.858,3,0.6326320171356201,Acoustic,63.26320171356201%,1SrWbIDP84JcSDr0oTBAQw,Matthaios
77iVPjxBy9Q3GgOxVE1UUA,"Halik Sa Hangin - From ""The Killer Bride""",3S4ZOWVwtEGMcxevA5YZO1,288000,2019-08-12,60,0.505,0.552,11,-11.387,0,0.0973,0.623,5.24e-05,0.327,0.407,149.467,4,0.6313525438308716,R&B,63.13525438308716%,1mcqfNCReSFxun2vIWvC28,KZ Tandingan
77iVPjxBy9Q3GgOxVE1UUA,"Halik Sa Hangin - From ""The Killer Bride""",3S4ZOWVwtEGMcxevA5YZO1,288000,2019-08-12,60,0.505,0.552,11,-11.387,0,0.0973,0.623,5.24e-05,0.327,0.407,149.467,4,0.6313525438308716,R&B,63.13525438308716%,1mcqfNCReSFxun2vIWvC28,KZ Tandingan
14pj36HKHd6c72njvGVPWU,Pusong Ligaw,41S3W52qwH0oEKOx9ByH5t,246666,2009-01-01,57,0.608,0.417,7,-10.341,1,0.0276,0.645,6.69e-06,0.128,0.142,127.976,3,0.6269953846931458,Acoustic,62.699538469314575%,3RpJ6OyOnaXRFRXSirgQa6,Jericho Rosales
1Z0sOoWABNbbiadSEea2z9,I,5adFklVMUam3oGM6vULmuo,204816,2020-06-19,58,0.522,0.327,11,-7.422,1,0.0289,0.276,4.87e-05,0.0733,0.229,141.704,3,0.6202903985977173,Acoustic,62.02903985977173%,"['5GoU6Zkbt3w10nTYq6vBQh', '3nZa8vRD64ueq3d0JNYTsl']","['Twenty-Nine Eleven', '6cyclemind']"
44jJiCwGdnqqCkgqlvCIdp,Miloves (Otw Sayo),2Cn8NCS7dAmLMNat4xBL1R,242844,2020-03-09,68,0.766,0.514,11,-10.573,1,0.101,0.239,8.15e-06,0.0879,0.682,136.027,2,0.6189244985580444,Reggae,61.89244985580444%,71hhKLR9oCOsHLdRIoQ5OU,King Badger
3pO8AS9mXlI85OsHbJa4Jf,SUNRISE,0jaGLy6bI1pjrc2gbkyxbJ,213674,2018-06-29,58,0.544,0.61,8,-8.383,1,0.0635,0.246,3.62e-06,0.0869,0.447,125.869,5,0.615045964717865,Rock,61.5045964717865%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
3pO8AS9mXlI85OsHbJa4Jf,SUNRISE,0jaGLy6bI1pjrc2gbkyxbJ,213674,2018-06-29,58,0.544,0.61,8,-8.383,1,0.0635,0.246,3.62e-06,0.0869,0.447,125.869,5,0.615045964717865,Rock,61.5045964717865%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
2IMODbij0lZ5CuAjZi0IDE,Sila,0qwujayb77utSpftsXjdP3,326000,2015-07-31,62,0.635,0.376,9,-6.1,1,0.0457,0.0104,0.0,0.109,0.28,124.57,4,0.6114317774772644,R&B,61.14317774772644%,0jKQrxK2zHqxyOAyIMrUQt,SUD
2IMODbij0lZ5CuAjZi0IDE,Sila,0qwujayb77utSpftsXjdP3,326000,2015-07-31,62,0.635,0.376,9,-6.1,1,0.0457,0.0104,0.0,0.109,0.28,124.57,4,0.6114317774772644,R&B,61.14317774772644%,0jKQrxK2zHqxyOAyIMrUQt,SUD
5JfXvkPqBWrTUBb1OWs1mU,Alam Ko,3qmWIVHyUhown0ogL329aC,290023,2019-12-20,57,0.326,0.211,10,-15.186,1,0.0565,0.809,1.46e-06,0.0691,0.272,68.165,3,0.6101349592208862,Acoustic,61.01349592208862%,2U5mF0PZqGu6glnz55yY0y,John Roa
5JfXvkPqBWrTUBb1OWs1mU,Alam Ko,3qmWIVHyUhown0ogL329aC,290023,2019-12-20,57,0.326,0.211,10,-15.186,1,0.0565,0.809,1.46e-06,0.0691,0.272,68.165,3,0.6101349592208862,Acoustic,61.01349592208862%,2U5mF0PZqGu6glnz55yY0y,John Roa
2v5VIWMjZxeiG52KckiXxS,Ikaw Lamang,08SEZDvRXrrNs1C2y73MLi,306466,2007,65,0.394,0.623,9,-5.029,1,0.0384,0.573,0.0,0.0937,0.316,115.003,5,0.6022475361824036,Rock,60.224753618240356%,4nGp682WMiKS4X217kPw8C,Silent Sanctuary
