track_id,track_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,predicted_genre_id,predicted_genre_prob,predicted_genre,classification_probability,artist_id,artist_name
2v5VIWMjZxeiG52KckiXxS,Ikaw Lamang,08SEZDvRXrrNs1C2y73MLi,306466,2007,65,0.394,0.623,9,-5.029,1,0.0384,0.573,0.0,0.0937,0.316,115.003,5,0.6022475361824036,Rock,60.224753618240356%,4nGp682WMiKS4X217kPw8C,Silent Sanctuary
2v5VIWMjZxeiG52KckiXxS,Ikaw Lamang,08SEZDvRXrrNs1C2y73MLi,306466,2007,65,0.394,0.623,9,-5.029,1,0.0384,0.573,0.0,0.0937,0.316,115.003,5,0.6022475361824036,Rock,60.224753618240356%,4nGp682WMiKS4X217kPw8C,Silent Sanctuary
6aDYL0klsShJ1NDScruk2G,Stars,3tIU2WCVDgPwnG4MraWwQ6,233306,2006-07-17,59,0.501,0.555,7,-7.672,1,0.0308,0.296,2.96e-05,0.0859,0.436,126.207,5,0.6021878719329834,Rock,60.21878719329834%,4HOEnLufwAqJ2qoJPVnL01,Callalily
6aDYL0klsShJ1NDScruk2G,Stars,3tIU2WCVDgPwnG4MraWwQ6,233306,2006-07-17,59,0.501,0.555,7,-7.672,1,0.0308,0.296,2.96e-05,0.0859,0.436,126.207,5,0.6021878719329834,Rock,60.21878719329834%,4HOEnLufwAqJ2qoJPVnL01,Callalily
6aDYL0klsShJ1NDScruk2G,Stars,3tIU2WCVDgPwnG4MraWwQ6,233306,2006-07-17,59,0.501,0.555,7,-7.672,1,0.0308,0.296,2.96e-05,0.0859,0.436,126.207,5,0.6021878719329834,Rock,60.21878719329834%,4HOEnLufwAqJ2qoJPVnL01,Callalily
63qA4ydokzNOFpsaNlsYsC,Higa,3H8htbv4nP3HIjpOCbxm67,245760,2019-10-25,72,0.657,0.337,9,-10.546,1,0.0433,0.45,0.0,0.106,0.183,125.057,4,0.6016358137130737,R&B,60.16358137130737%,7uDdl5V5AETSFY7K3muu22,Arthur Nery
63qA4ydokzNOFpsaNlsYsC,Higa,3H8htbv4nP3HIjpOCbxm67,245760,2019-10-25,72,0.657,0.337,9,-10.546,1,0.0433,0.45,0.0,0.106,0.183,125.057,4,0.6016358137130737,R&B,60.16358137130737%,7uDdl5V5AETSFY7K3muu22,Arthur Nery
63qA4ydokzNOFpsaNlsYsC,Higa,3H8htbv4nP3HIjpOCbxm67,245760,2019-10-25,72,0.657,0.337,9,-10.546,1,0.0433,0.45,0.0,0.106,0.183,125.057,4,0.6016358137130737,R&B,60.16358137130737%,7uDdl5V5AETSFY7K3muu22,Arthur Nery
1ojVx5LnVcBCGYPL7QC5eW,Umaasa,4icBARf3NUeP5SfMRMQOHU,261500,2020-05-19,67,0.633,0.386,2,-9.989,1,0.0345,0.153,0.0,0.0768,0.316,120.267,5,0.6002646088600159,Rock,60.02646088600159%,117XFtbZPnCI1EYKjYZWJc,Skusta Clee
5en0gvJmw9GeS9Xv4rnZ7U,Heart React,3blIO4usvS40P4seWTQLty,311038,2020-01-24,49,0.631,0.621,10,-8.632,1,0.15,0.381,4.54e-06,0.0839,0.499,130.649,4,0.5963873267173767,R&B,59.63873267173767%,0WleeEe3UurwlNbDGhb5Yz,ALLMO$T
4Aor9l4tiok1Llkbu0vREb,Puhon,3UIpxG2NXaGzMuA9rNQjSK,240167,2020-05-14,57,0.524,0.583,7,-4.947,1,0.0717,0.403,0.0,0.0845,0.691,179.758,2,0.5853005647659302,Reggae,58.53005647659302%,7LvDTuFCBv08xm6u1pOMK0,TJ Monterde
4Aor9l4tiok1Llkbu0vREb,Puhon,3UIpxG2NXaGzMuA9rNQjSK,240167,2020-05-14,57,0.524,0.583,7,-4.947,1,0.0717,0.403,0.0,0.0845,0.691,179.758,2,0.5853005647659302,Reggae,58.53005647659302%,7LvDTuFCBv08xm6u1pOMK0,TJ Monterde
7EoLMCwL7LfLsLF8acLpih,Landas,0Q66wsJckZoOdDhdMSlXvy,310481,2020-03-06,50,0.43,0.547,2,-7.767,1,0.0287,0.222,1.92e-06,0.0842,0.121,149.841,5,0.5765438079833984,Rock,57.654380798339844%,28B54RKpJrEmDoGSTjsfY6,Magnus Haven
7EoLMCwL7LfLsLF8acLpih,Landas,0Q66wsJckZoOdDhdMSlXvy,310481,2020-03-06,50,0.43,0.547,2,-7.767,1,0.0287,0.222,1.92e-06,0.0842,0.121,149.841,5,0.5765438079833984,Rock,57.654380798339844%,28B54RKpJrEmDoGSTjsfY6,Magnus Haven
5xd70ihEAM1UA1DnM8af2v,Nandito Lang Ako,1bT0QNeT7fKtPCokTIXsR9,303442,2020-09-27,68,0.738,0.51,10,-9.119,1,0.0826,0.242,0.0,0.101,0.286,94.491,2,0.5737135410308838,Reggae,57.37135410308838%,"['117XFtbZPnCI1EYKjYZWJc', '0uD1WQbTE0pNDiJe0iGEaU', '4uTrcSQy4Mln47xoNTTaYh', '1AUXkzvFyZ10nzrpb9kDg4', '5MfvrLwRcs98YwS3C9Uf1u', '3PDFGpPl4ienSn5Vwisfrh', '5p2PcSTLcpEYenYp1kDgv8']","['Skusta Clee', 'Jnske', 'Leslie', 'Honcho', 'Bullet D', 'Flow G', 'Flip-D']"
4KtAI0WOLiaeOfBT87shZG,Kung Pwede Lang,6z0cwwwXZ3fU7c7i7dNdl1,194811,2020-04-05,61,0.627,0.334,4,-14.688,1,0.0423,0.566,0.0,0.304,0.387,169.983,3,0.5689843893051147,Acoustic,56.898438930511475%,3FwNjtXQCdxpDOXmgJQGnG,Emman
4u8RkgV6P4TLi89SmlUtv8,Mundo,2p6QlBCrnKwUFC0wPN1kfV,349713,2018-02-14,68,0.705,0.401,6,-8.9,1,0.0376,0.176,8.66e-06,0.0735,0.481,140.031,4,0.5648504495620728,R&B,56.485044956207275%,4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades
4u8RkgV6P4TLi89SmlUtv8,Mundo,2p6QlBCrnKwUFC0wPN1kfV,349713,2018-02-14,68,0.705,0.401,6,-8.9,1,0.0376,0.176,8.66e-06,0.0735,0.481,140.031,4,0.5648504495620728,R&B,56.485044956207275%,4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades
4u8RkgV6P4TLi89SmlUtv8,Mundo,2p6QlBCrnKwUFC0wPN1kfV,349713,2018-02-14,68,0.705,0.401,6,-8.9,1,0.0376,0.176,8.66e-06,0.0735,0.481,140.031,4,0.5648504495620728,R&B,56.485044956207275%,4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades
4u8RkgV6P4TLi89SmlUtv8,Mundo,2p6QlBCrnKwUFC0wPN1kfV,349713,2018-02-14,68,0.705,0.401,6,-8.9,1,0.0376,0.176,8.66e-06,0.0735,0.481,140.031,4,0.5648504495620728,R&B,56.485044956207275%,4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades
1yDiru08Q6omDOGkZMPnei,Maybe The Night,6LhZ3QMHGJeTes9cCTxK8e,217197,2017-10-27,73,0.572,0.522,2,-9.095,1,0.0367,0.113,4.91e-05,0.114,0.498,74.05,5,0.561102032661438,Rock,56.1102032661438%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
1yDiru08Q6omDOGkZMPnei,Maybe The Night,6LhZ3QMHGJeTes9cCTxK8e,217197,2017-10-27,73,0.572,0.522,2,-9.095,1,0.0367,0.113,4.91e-05,0.114,0.498,74.05,5,0.561102032661438,Rock,56.1102032661438%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
1yDiru08Q6omDOGkZMPnei,Maybe The Night,6LhZ3QMHGJeTes9cCTxK8e,217197,2017-10-27,73,0.572,0.522,2,-9.095,1,0.0367,0.113,4.91e-05,0.114,0.498,74.05,5,0.561102032661438,Rock,56.1102032661438%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
1yDiru08Q6omDOGkZMPnei,Maybe The Night,6LhZ3QMHGJeTes9cCTxK8e,217197,2017-10-27,73,0.572,0.522,2,-9.095,1,0.0367,0.113,4.91e-05,0.114,0.498,74.05,5,0.561102032661438,Rock,56.1102032661438%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
6C2JPPYodebs3deDBizyww,Kahit Kunwari Man Lang,5nHC92IFAdsDVzpnEsVjoT,222500,2020-11-13,68,0.631,0.44,1,-10.714,1,0.0435,0.529,0.0,0.118,0.237,119.961,4,0.5598935484886169,R&B,55.989354848861694%,"['2UeuiDT17tm6ljs9D4bSMX', '0rZRTXEmmPmx6gt92tBqIc']","['Agsunta', 'Moira Dela Torre']"
2PYdoPLiEIEAwOXZNn1NaQ,Sabi Nang Sabi,4L5aiocJDKX1aI9YMfZCHm,264591,2020-12-18,65,0.613,0.671,7,-7.169,1,0.0488,0.224,0.0,0.101,0.697,150.16,5,0.5551047325134277,Rock,55.51047325134277%,0WleeEe3UurwlNbDGhb5Yz,ALLMO$T
3PgjBOoA5OytNGkglObpOd,Sa Susunod na Habang Buhay,0U3q2NgWn97Fsns6dg7CzD,288189,2020-02-28,70,0.311,0.342,2,-8.889,1,0.032,0.432,1.93e-06,0.114,0.274,177.158,5,0.5470676422119141,Rock,54.706764221191406%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
3PgjBOoA5OytNGkglObpOd,Sa Susunod na Habang Buhay,0U3q2NgWn97Fsns6dg7CzD,288189,2020-02-28,70,0.311,0.342,2,-8.889,1,0.032,0.432,1.93e-06,0.114,0.274,177.158,5,0.5470676422119141,Rock,54.706764221191406%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
3PgjBOoA5OytNGkglObpOd,Sa Susunod na Habang Buhay,0U3q2NgWn97Fsns6dg7CzD,288189,2020-02-28,70,0.311,0.342,2,-8.889,1,0.032,0.432,1.93e-06,0.114,0.274,177.158,5,0.5470676422119141,Rock,54.706764221191406%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
2tzAN1L07SNwnOdgOEeuQr,Pauwi Nako,33qqYIFSFSVYO3wCkc1Ksh,341573,2018-07-28,66,0.657,0.746,1,-6.277,1,0.0464,0.0175,0.0,0.107,0.467,136.887,5,0.5446159243583679,Rock,54.46159243583679%,"['0iqkVK6sTXi7DZWWOeKy8Q', '117XFtbZPnCI1EYKjYZWJc', '0uD1WQbTE0pNDiJe0iGEaU', '5MfvrLwRcs98YwS3C9Uf1u', '5xOvrnVpLjzfGi69GDlzQY', '3PDFGpPl4ienSn5Vwisfrh']","['PDL', 'Skusta Clee', 'Jnske', 'Bullet D', 'Yuridope', 'Flow G']"
2tzAN1L07SNwnOdgOEeuQr,Pauwi Nako,33qqYIFSFSVYO3wCkc1Ksh,341573,2018-07-28,66,0.657,0.746,1,-6.277,1,0.0464,0.0175,0.0,0.107,0.467,136.887,5,0.5446159243583679,Rock,54.46159243583679%,"['0iqkVK6sTXi7DZWWOeKy8Q', '117XFtbZPnCI1EYKjYZWJc', '0uD1WQbTE0pNDiJe0iGEaU', '5MfvrLwRcs98YwS3C9Uf1u', '5xOvrnVpLjzfGi69GDlzQY', '3PDFGpPl4ienSn5Vwisfrh']","['PDL', 'Skusta Clee', 'Jnske', 'Bullet D', 'Yuridope', 'Flow G']"
5CBp1DpEIdw76H1Ol5SXUK,Taguan,5Uq0TiaLMYB3JBPnrMFwAr,248026,2018-06-08,0,0.684,0.328,4,-10.991,1,0.0402,0.596,3.08e-05,0.301,0.328,108.016,3,0.543319582939148,Acoustic,54.331958293914795%,2U5mF0PZqGu6glnz55yY0y,John Roa
3vGkyQlCw8LklNip0ZUELC,Nobela,7kzETZloUVbyQLuqDnLPVV,291506,2016-04-01,66,0.358,0.548,8,-5.998,1,0.027,0.36,0.0,0.173,0.518,163.434,5,0.5423619151115417,Rock,54.236191511154175%,70ljCILl0aVXitf3K39YvT,Join The Club
3vGkyQlCw8LklNip0ZUELC,Nobela,7kzETZloUVbyQLuqDnLPVV,291506,2016-04-01,66,0.358,0.548,8,-5.998,1,0.027,0.36,0.0,0.173,0.518,163.434,5,0.5423619151115417,Rock,54.236191511154175%,70ljCILl0aVXitf3K39YvT,Join The Club
3vGkyQlCw8LklNip0ZUELC,Nobela,7kzETZloUVbyQLuqDnLPVV,291506,2016-04-01,66,0.358,0.548,8,-5.998,1,0.027,0.36,0.0,0.173,0.518,163.434,5,0.5423619151115417,Rock,54.236191511154175%,70ljCILl0aVXitf3K39YvT,Join The Club
3vGkyQlCw8LklNip0ZUELC,Nobela,7kzETZloUVbyQLuqDnLPVV,291506,2016-04-01,66,0.358,0.548,8,-5.998,1,0.027,0.36,0.0,0.173,0.518,163.434,5,0.5423619151115417,Rock,54.236191511154175%,70ljCILl0aVXitf3K39YvT,Join The Club
5f9808hpiCpuNyqqdXmpF2,Buwan,2CF1utwLM2yXHMZhwFGVY1,343446,2018-06-22,66,0.631,0.381,7,-11.808,1,0.04,0.447,0.000171,0.0902,0.36,126.008,3,0.5352175831794739,Acoustic,53.52175831794739%,0a4r2EnsevvHCukoJ1xFwJ,juan karlos
5f9808hpiCpuNyqqdXmpF2,Buwan,2CF1utwLM2yXHMZhwFGVY1,343446,2018-06-22,66,0.631,0.381,7,-11.808,1,0.04,0.447,0.000171,0.0902,0.36,126.008,3,0.5352175831794739,Acoustic,53.52175831794739%,0a4r2EnsevvHCukoJ1xFwJ,juan karlos
5f9808hpiCpuNyqqdXmpF2,Buwan,2CF1utwLM2yXHMZhwFGVY1,343446,2018-06-22,66,0.631,0.381,7,-11.808,1,0.04,0.447,0.000171,0.0902,0.36,126.008,3,0.5352175831794739,Acoustic,53.52175831794739%,0a4r2EnsevvHCukoJ1xFwJ,juan karlos
5f9808hpiCpuNyqqdXmpF2,Buwan,2CF1utwLM2yXHMZhwFGVY1,343446,2018-06-22,66,0.631,0.381,7,-11.808,1,0.04,0.447,0.000171,0.0902,0.36,126.008,3,0.5352175831794739,Acoustic,53.52175831794739%,0a4r2EnsevvHCukoJ1xFwJ,juan karlos
1fXHTDYsJiFOjVWITaFp1j,Ride Home,308xacxloeHSt2tzLCWli0,326885,2017-01-23,64,0.613,0.551,4,-8.79,1,0.0332,0.235,0.000672,0.175,0.432,114.11,3,0.533932626247406,Acoustic,53.3932626247406%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
7gWKGNeHjIDUkNreiYYNdm,Oo,2XZd988bbXkKBzaVklQbcb,239000,2006-01-01,61,0.583,0.626,11,-7.485,0,0.153,0.465,4.16e-06,0.204,0.6,155.13,4,0.5333393216133118,R&B,53.33393216133118%,3wbCeEPAW6po7J46netxMT,Up Dharma Down
7gWKGNeHjIDUkNreiYYNdm,Oo,2XZd988bbXkKBzaVklQbcb,239000,2006-01-01,61,0.583,0.626,11,-7.485,0,0.153,0.465,4.16e-06,0.204,0.6,155.13,4,0.5333393216133118,R&B,53.33393216133118%,3wbCeEPAW6po7J46netxMT,Up Dharma Down
7gWKGNeHjIDUkNreiYYNdm,Oo,2XZd988bbXkKBzaVklQbcb,239000,2006-01-01,61,0.583,0.626,11,-7.485,0,0.153,0.465,4.16e-06,0.204,0.6,155.13,4,0.5333393216133118,R&B,53.33393216133118%,3wbCeEPAW6po7J46netxMT,Up Dharma Down
5jLEQLkEU8Sb2fG5UQcwDM,Ako Muna,3CZcvxE3YyYqjF8XfvaQzn,222063,2018-03-23,59,0.547,0.573,6,-5.184,1,0.0311,0.576,0.000153,0.0676,0.193,135.991,5,0.5312790870666504,Rock,53.12790870666504%,0DnjaQqb436AH1idffI6CQ,Yeng Constantino
5jLEQLkEU8Sb2fG5UQcwDM,Ako Muna,3CZcvxE3YyYqjF8XfvaQzn,222063,2018-03-23,59,0.547,0.573,6,-5.184,1,0.0311,0.576,0.000153,0.0676,0.193,135.991,5,0.5312790870666504,Rock,53.12790870666504%,0DnjaQqb436AH1idffI6CQ,Yeng Constantino
5jLEQLkEU8Sb2fG5UQcwDM,Ako Muna,3CZcvxE3YyYqjF8XfvaQzn,222063,2018-03-23,59,0.547,0.573,6,-5.184,1,0.0311,0.576,0.000153,0.0676,0.193,135.991,5,0.5312790870666504,Rock,53.12790870666504%,0DnjaQqb436AH1idffI6CQ,Yeng Constantino
4ZgZPrrSLi4sIiFkiahuxq,Hanap-Hanap,69NVydj9miAmq0cDe4nMnt,201653,2015-02-14,0,0.714,0.695,9,-4.614,1,0.0396,0.424,0.0,0.306,0.669,94.99,2,0.5288733243942261,Reggae,52.88733243942261%,"['24fEOzlKhgSNLIcy9NdmwH', '17Do37U0HEbxu1tOrKH8dL']","['James Reid', 'Nadine Lustre']"
4FdQYoWFym37QDQ2GkEHi1,It Might Be You - Theme from Everyday I Love You,0obyXODEHnssLgwFovpusL,252969,2015-10-21,64,0.541,0.435,6,-7.404,1,0.0242,0.314,3.28e-06,0.114,0.242,95.023,3,0.5276245474815369,Acoustic,52.76245474815369%,1t2caVgyabZrVDAlmMGraV,Michael Pangilinan
4FdQYoWFym37QDQ2GkEHi1,It Might Be You - Theme from Everyday I Love You,0obyXODEHnssLgwFovpusL,252969,2015-10-21,64,0.541,0.435,6,-7.404,1,0.0242,0.314,3.28e-06,0.114,0.242,95.023,3,0.5276245474815369,Acoustic,52.76245474815369%,1t2caVgyabZrVDAlmMGraV,Michael Pangilinan
7h4W9blGxYCkKJ3dxPZ84j,Dulo Ng Hangganan,5mGR6qKnpILzSzq1yyAUXk,328303,2019-01-18,57,0.565,0.565,9,-8.52,1,0.0368,0.494,0.00262,0.127,0.35,136.042,5,0.5241202712059021,Rock,52.41202712059021%,4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades
5T8bLnWG8sg9ER8RKNZbCB,Before I Let You Go,1UeL9KHbWPUf203QjU6NvN,289266,1998-09-26,65,0.655,0.348,4,-12.091,1,0.0356,0.176,0.0,0.161,0.0641,120.011,4,0.5218256711959839,R&B,52.18256711959839%,0jarApAsbmiCkYhz0590mE,Freestyle
0DdC92EziGIEN6j7kTCKQX,Unti-Unti,22DhzsGO72BgYKAAXFGsyb,283825,2017-02-14,59,0.629,0.38,2,-8.072,1,0.0323,0.186,0.000407,0.0338,0.655,155.97,3,0.5210363268852234,Acoustic,52.10363268852234%,3wbCeEPAW6po7J46netxMT,Up Dharma Down
0DdC92EziGIEN6j7kTCKQX,Unti-Unti,22DhzsGO72BgYKAAXFGsyb,283825,2017-02-14,59,0.629,0.38,2,-8.072,1,0.0323,0.186,0.000407,0.0338,0.655,155.97,3,0.5210363268852234,Acoustic,52.10363268852234%,3wbCeEPAW6po7J46netxMT,Up Dharma Down
13pv5UWJttg8NNplCaaOYh,Binibini,5vBydjf2nb8fTPij4rYb2D,137717,2020-03-18,65,0.851,0.352,0,-12.376,0,0.0749,0.737,0.0,0.121,0.536,115.028,4,0.520151674747467,R&B,52.015167474746704%,"['1SrWbIDP84JcSDr0oTBAQw', '3WyQJx169swY8v3htgAqaK']","['Matthaios', 'Calvin De Leon']"
5X0rdNMk9xtQ5dNVMfZA6x,Sana'y Di Nalang,61D2BnO52eYRaTc8E3nina,339184,2020-03-06,62,0.246,0.516,7,-8.133,1,0.0353,0.492,0.0,0.108,0.232,61.256,3,0.5196816325187683,Acoustic,51.96816325187683%,4slXciON4jYY6mqE9LjSFx,Bandang Lapis
2mwd0LWLBgtQBEOLG96nbU,Bagay Tayo,6r5Q4HTHG4DGcZ7mrfgaRw,397033,2018-12-04,62,0.804,0.557,0,-8.658,1,0.163,0.322,0.0,0.106,0.645,100.053,4,0.5175676941871643,R&B,51.75676941871643%,0WleeEe3UurwlNbDGhb5Yz,ALLMO$T
0HZ3OUVrGHxttD2EuHqRm3,The Day You Said Goodnight,472GgeFZaCdRLcL3cT0IAn,291357,2005,67,0.558,0.553,4,-6.669,1,0.0323,0.492,0.0,0.116,0.251,134.263,5,0.5167548060417175,Rock,51.67548060417175%,6Ww3OMFzCaO33ulKh1LBFN,Hale
0HZ3OUVrGHxttD2EuHqRm3,The Day You Said Goodnight,472GgeFZaCdRLcL3cT0IAn,291357,2005,67,0.558,0.553,4,-6.669,1,0.0323,0.492,0.0,0.116,0.251,134.263,5,0.5167548060417175,Rock,51.67548060417175%,6Ww3OMFzCaO33ulKh1LBFN,Hale
5NXdUJ3Z2jhlp2u1cj6f7m,Balang Araw,6HPFW4F5tgbVGfFatG5CUw,288207,2018-10-23,64,0.523,0.391,7,-9.283,1,0.0298,0.395,0.0,0.142,0.354,139.905,3,0.516009509563446,Acoustic,51.600950956344604%,7tKpXx21KVUOR6vvDs6xtg,I Belong to the Zoo
5NXdUJ3Z2jhlp2u1cj6f7m,Balang Araw,6HPFW4F5tgbVGfFatG5CUw,288207,2018-10-23,64,0.523,0.391,7,-9.283,1,0.0298,0.395,0.0,0.142,0.354,139.905,3,0.516009509563446,Acoustic,51.600950956344604%,7tKpXx21KVUOR6vvDs6xtg,I Belong to the Zoo
5NXdUJ3Z2jhlp2u1cj6f7m,Balang Araw,6HPFW4F5tgbVGfFatG5CUw,288207,2018-10-23,64,0.523,0.391,7,-9.283,1,0.0298,0.395,0.0,0.142,0.354,139.905,3,0.516009509563446,Acoustic,51.600950956344604%,7tKpXx21KVUOR6vvDs6xtg,I Belong to the Zoo
1NopgVCMVhCKIm64tF7auX,With A Smile,1IalzI8USuu4PB679HVV5C,278173,1994-11-01,64,0.328,0.465,6,-9.81,1,0.0334,0.72,2.16e-06,0.175,0.342,149.246,5,0.5155671238899231,Rock,51.55671238899231%,7374lH6kwx9uQATYQ9H3Cp,Eraserheads
7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),2p9gK2BcdrloHNJwarc9gc,173333,2020-02-08,92,0.726,0.431,8,-8.765,0,0.135,0.731,0.0,0.696,0.348,144.026,4,0.5099431276321411,R&B,50.99431276321411%,"['6bmlMHgSheBauioMgKv2tn', '35l9BRT7MXmM8bv2WDQiyB']","['Powfu', 'beabadoobee']"
3X9c4tBzSdGhlO4Fx3WYgW,Lifetime,277CpjwmcdLZsHwXpj9D8H,171527,2020-06-04,68,0.386,0.657,7,-5.125,1,0.0316,0.292,1.05e-05,0.393,0.401,179.998,5,0.5061407089233398,Rock,50.614070892333984%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
3X9c4tBzSdGhlO4Fx3WYgW,Lifetime,277CpjwmcdLZsHwXpj9D8H,171527,2020-06-04,68,0.386,0.657,7,-5.125,1,0.0316,0.292,1.05e-05,0.393,0.401,179.998,5,0.5061407089233398,Rock,50.614070892333984%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
3X9c4tBzSdGhlO4Fx3WYgW,Lifetime,277CpjwmcdLZsHwXpj9D8H,171527,2020-06-04,68,0.386,0.657,7,-5.125,1,0.0316,0.292,1.05e-05,0.393,0.401,179.998,5,0.5061407089233398,Rock,50.614070892333984%,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben
5zMR44ZH4KVZj4FlhTj3SE,Magbalik,3tIU2WCVDgPwnG4MraWwQ6,326813,2006-07-17,65,0.404,0.556,4,-8.329,1,0.0326,0.359,4.93e-06,0.0964,0.34,159.256,5,0.5044829845428467,Rock,50.44829845428467%,4HOEnLufwAqJ2qoJPVnL01,Callalily
5zMR44ZH4KVZj4FlhTj3SE,Magbalik,3tIU2WCVDgPwnG4MraWwQ6,326813,2006-07-17,65,0.404,0.556,4,-8.329,1,0.0326,0.359,4.93e-06,0.0964,0.34,159.256,5,0.5044829845428467,Rock,50.44829845428467%,4HOEnLufwAqJ2qoJPVnL01,Callalily
5zMR44ZH4KVZj4FlhTj3SE,Magbalik,3tIU2WCVDgPwnG4MraWwQ6,326813,2006-07-17,65,0.404,0.556,4,-8.329,1,0.0326,0.359,4.93e-06,0.0964,0.34,159.256,5,0.5044829845428467,Rock,50.44829845428467%,4HOEnLufwAqJ2qoJPVnL01,Callalily
5zMR44ZH4KVZj4FlhTj3SE,Magbalik,3tIU2WCVDgPwnG4MraWwQ6,326813,2006-07-17,65,0.404,0.556,4,-8.329,1,0.0326,0.359,4.93e-06,0.0964,0.34,159.256,5,0.5044829845428467,Rock,50.44829845428467%,4HOEnLufwAqJ2qoJPVnL01,Callalily
